CompanyID,Name,Type,Location,PartnershipLevel
1,"Faulkner, Martinez and Gilmore",Government,Ottawa,Collaborator
2,"Howell, Sanchez and Pierce",Private,Ottawa,Strategic
3,Villarreal-Moreno,Private,Remote,Strategic
4,Vincent-Watts,Private,Toronto,Strategic
5,Duffy Group,Government,Vancouver,Collaborator
6,Evans LLC,Government,Ottawa,Collaborator
7,"Manning, Miller and Forbes",Government,Toronto,Collaborator
8,Davis LLC,Government,Vancouver,Collaborator
9,Miller LLC,Government,Vancouver,Collaborator
10,Carney PLC,Private,Ottawa,Strategic
11,"Benton, Barr and Haney",Government,Toronto,Strategic
12,Ali-Singleton,Government,Ottawa,Collaborator
13,Rivera-Rodriguez,Private,Remote,Strategic
14,Glover-Tapia,Government,Toronto,Strategic
15,"Hodges, Meyer and Snyder",Government,Toronto,Strategic
16,Hart-Brewer,Government,Remote,Collaborator
17,Brown-Sandoval,Government,Ottawa,Collaborator
18,"Crawford, Reyes and Gordon",Private,Vancouver,Collaborator
19,Daniels-White,Private,Ottawa,Strategic
20,Russell-Anderson,Government,Ottawa,Strategic
21,Clay Inc,Private,Remote,Strategic
22,Lowe and Sons,Government,Remote,Collaborator
23,"King, Morris and Robinson",Government,Toronto,Collaborator
24,Miller-Carr,Private,Ottawa,Collaborator
25,"Ramirez, Wilson and Kramer",Government,Ottawa,Strategic
26,Cuevas and Sons,Private,Ottawa,Collaborator
27,Griffin-Roberts,Government,Vancouver,Collaborator
28,Page Inc,Government,Toronto,Collaborator
29,Martinez Group,Private,Remote,Collaborator
30,Dunn-Cannon,Private,Vancouver,Collaborator
31,Jimenez Group,Private,Vancouver,Collaborator
32,Shepherd-Vargas,Private,Ottawa,Collaborator
33,Taylor-Steele,Government,Remote,Collaborator
34,Smith and Sons,Private,Remote,Collaborator
35,Miller LLC,Government,Ottawa,Collaborator
36,Moore PLC,Private,Vancouver,Collaborator
37,Christensen-Brewer,Government,Remote,Collaborator
38,Garcia-Caldwell,Private,Ottawa,Strategic
39,Torres-Russo,Government,Vancouver,Strategic
40,Jackson-Miller,Government,Toronto,Strategic
41,Rodriguez and Sons,Private,Ottawa,Strategic
42,Gibbs-Howard,Private,Vancouver,Strategic
43,"Schneider, Price and Holden",Private,Remote,Strategic
44,Donovan LLC,Government,Vancouver,Collaborator
45,"Levy, Sawyer and Perkins",Government,Vancouver,Strategic
46,Garcia Ltd,Government,Toronto,Strategic
47,Cruz-Perez,Government,Ottawa,Strategic
48,"Kelly, Wallace and Santana",Private,Toronto,Collaborator
49,King and Sons,Private,Ottawa,Collaborator
50,Harrison Group,Private,Ottawa,Collaborator
51,Rowland and Sons,Private,Toronto,Collaborator
52,Robbins-Pratt,Private,Vancouver,Strategic
53,"Watson, Anderson and Lee",Private,Vancouver,Collaborator
54,"Kim, Shaffer and Acosta",Private,Toronto,Strategic
55,"Booth, Flores and Lee",Government,Remote,Collaborator
56,Wilkerson PLC,Government,Ottawa,Strategic
57,"Gay, Kennedy and Austin",Government,Remote,Collaborator
58,Stone Inc,Private,Toronto,Collaborator
59,"King, Murphy and Peterson",Government,Ottawa,Collaborator
60,"Riley, Miller and Barker",Private,Toronto,Strategic
61,Patterson Inc,Government,Ottawa,Strategic
62,"Nelson, Wheeler and Turner",Government,Ottawa,Collaborator
63,Thompson-Rodriguez,Private,Toronto,Strategic
64,Ramos-Martin,Government,Toronto,Strategic
65,"Howard, Thomas and Herring",Government,Remote,Strategic
66,Kelly LLC,Private,Vancouver,Strategic
67,Woods-Melendez,Private,Ottawa,Strategic
68,Watts LLC,Private,Toronto,Collaborator
69,"Macdonald, Stewart and Dickerson",Government,Remote,Strategic
70,"Delgado, Anderson and Nelson",Government,Remote,Collaborator
71,"Love, Lambert and Mcneil",Government,Ottawa,Strategic
72,White Inc,Private,Vancouver,Collaborator
73,Greene LLC,Government,Ottawa,Strategic
74,"White, Ramirez and Lopez",Private,Vancouver,Collaborator
75,Nicholson-Foster,Government,Vancouver,Collaborator
76,Burnett Inc,Private,Remote,Collaborator
77,"Davis, Dickerson and Hoffman",Government,Remote,Strategic
78,Leonard-Carter,Government,Vancouver,Strategic
79,Roberts Group,Government,Vancouver,Strategic
80,Buchanan LLC,Private,Toronto,Collaborator
81,"Singh, Krause and Morrison",Government,Ottawa,Strategic
82,"Austin, Frank and Jones",Government,Ottawa,Collaborator
83,"Johnson, Hess and King",Private,Remote,Collaborator
84,Wilson Ltd,Government,Remote,Strategic
85,Jacobs Inc,Government,Vancouver,Strategic
86,"Padilla, Carey and Jones",Government,Vancouver,Strategic
87,"Herman, Melton and Grant",Government,Ottawa,Strategic
88,Galloway Ltd,Private,Toronto,Strategic
89,"White, Larson and Smith",Government,Vancouver,Strategic
90,Olsen-Richmond,Government,Ottawa,Strategic
91,"Clark, Cowan and Porter",Private,Remote,Strategic
92,Frank Group,Private,Ottawa,Strategic
93,Bennett-Brooks,Private,Ottawa,Strategic
94,"Villegas, Stevens and Martin",Private,Ottawa,Strategic
95,Smith-Newton,Private,Toronto,Collaborator
96,Willis-Flores,Private,Ottawa,Strategic
97,"Smith, Brown and Sanford",Private,Toronto,Collaborator
98,"Bishop, Figueroa and Mason",Private,Toronto,Collaborator
99,"House, Harris and Chandler",Private,Toronto,Strategic
100,Stout LLC,Private,Remote,Collaborator
101,"Hughes, Reynolds and Herrera",Government,Remote,Strategic
102,Nielsen-Morrow,Private,Ottawa,Strategic
103,"Morris, Curtis and Scott",Government,Ottawa,Strategic
104,Payne Inc,Private,Vancouver,Collaborator
105,Soto PLC,Government,Ottawa,Strategic
106,Sanchez Ltd,Private,Vancouver,Strategic
107,Mejia Group,Government,Ottawa,Collaborator
108,"Lee, Leonard and Hendricks",Private,Remote,Collaborator
109,Schmidt-Cochran,Government,Remote,Collaborator
110,Walton and Sons,Government,Remote,Strategic
111,"Moss, Davis and Hancock",Private,Remote,Collaborator
112,"Bennett, Cain and Carter",Private,Remote,Collaborator
113,"Richardson, Jones and Brandt",Private,Ottawa,Collaborator
114,Fisher PLC,Government,Vancouver,Strategic
115,Kirk PLC,Private,Toronto,Collaborator
116,Morales and Sons,Private,Toronto,Collaborator
117,"Kirby, Wilcox and Strickland",Government,Ottawa,Collaborator
118,Rush-Cummings,Government,Ottawa,Strategic
119,Bullock Inc,Private,Remote,Collaborator
120,Mitchell-Davis,Private,Toronto,Collaborator
121,"Gomez, Mann and Miller",Private,Ottawa,Strategic
122,Anderson-Harper,Government,Toronto,Strategic
123,"Foster, Garrison and Mcdaniel",Private,Ottawa,Collaborator
124,Gomez and Sons,Private,Ottawa,Strategic
125,"Hamilton, Rodriguez and Adams",Private,Toronto,Collaborator
126,Meadows-Hayes,Private,Remote,Collaborator
127,Brady LLC,Private,Vancouver,Collaborator
128,King Ltd,Government,Remote,Collaborator
129,Osborne-Whitehead,Private,Toronto,Collaborator
130,"Williams, Stephenson and Patrick",Government,Remote,Strategic
131,Martin Inc,Government,Vancouver,Collaborator
132,"Horton, Hansen and Austin",Private,Remote,Collaborator
133,Lee Group,Private,Vancouver,Collaborator
134,"Ward, Juarez and Miller",Government,Remote,Strategic
135,Meyer Group,Government,Ottawa,Collaborator
136,"Brown, King and Romero",Private,Toronto,Strategic
137,Johnson-Reed,Government,Toronto,Strategic
138,Boyer-James,Government,Remote,Strategic
139,Reed-Thornton,Private,Ottawa,Strategic
140,"Stevens, Harper and Fox",Government,Remote,Collaborator
141,"Martin, Mosley and Wilson",Government,Ottawa,Strategic
142,Washington LLC,Private,Toronto,Collaborator
143,Lewis-Gillespie,Government,Toronto,Collaborator
144,Davis-Robertson,Government,Vancouver,Collaborator
145,Sanchez Inc,Private,Remote,Collaborator
146,Moore-Harris,Government,Ottawa,Strategic
147,May-Blanchard,Private,Ottawa,Strategic
148,Davis-Robinson,Private,Vancouver,Strategic
149,Finley Inc,Private,Toronto,Collaborator
150,"Gilmore, Cole and Williams",Government,Vancouver,Strategic
151,Simon-Bridges,Government,Vancouver,Collaborator
152,"Harris, Dunn and Garcia",Private,Vancouver,Collaborator
153,Miller Inc,Government,Remote,Strategic
154,"Wise, Delacruz and Holmes",Government,Ottawa,Strategic
155,Peters Inc,Government,Ottawa,Collaborator
156,"Lee, Butler and Jones",Government,Ottawa,Collaborator
157,"Hunter, Santiago and Hunt",Government,Vancouver,Collaborator
158,"Thompson, Kennedy and Reynolds",Private,Ottawa,Strategic
159,"Haley, Garrett and Scott",Private,Ottawa,Strategic
160,"Horne, Nelson and Thomas",Government,Remote,Strategic
161,Norman LLC,Government,Ottawa,Collaborator
162,Fuentes-Cole,Government,Toronto,Strategic
163,"Haas, Hernandez and Soto",Government,Remote,Strategic
164,"Clarke, Norris and Wyatt",Government,Toronto,Collaborator
165,Turner-Daniel,Private,Ottawa,Collaborator
166,Powell Group,Government,Toronto,Strategic
167,Smith-Lopez,Private,Ottawa,Strategic
168,"Contreras, Harvey and Dyer",Private,Toronto,Strategic
169,"Martinez, Larsen and Ortiz",Government,Vancouver,Strategic
170,Osborn-Goodman,Private,Vancouver,Strategic
171,Howe LLC,Private,Ottawa,Collaborator
172,Pope Inc,Government,Ottawa,Strategic
173,Evans LLC,Government,Toronto,Strategic
174,"James, Lucas and Carter",Private,Toronto,Collaborator
175,Baker Group,Government,Remote,Strategic
176,"Sanchez, White and Guerrero",Private,Vancouver,Strategic
177,"Gordon, Blair and Austin",Government,Vancouver,Strategic
178,Grant Inc,Government,Vancouver,Strategic
179,Daniel-Jimenez,Government,Ottawa,Collaborator
180,Pearson-Owens,Private,Toronto,Collaborator
181,Hanson-Stephenson,Government,Remote,Collaborator
182,Mills-Copeland,Private,Toronto,Strategic
183,"Leach, Watkins and Gates",Government,Toronto,Strategic
184,Mills PLC,Government,Vancouver,Strategic
185,Harrison-Robinson,Private,Ottawa,Collaborator
186,"Colon, Bell and Mack",Private,Ottawa,Strategic
187,Simon-Tucker,Government,Ottawa,Strategic
188,"Sanchez, Grant and Cross",Government,Remote,Strategic
189,"Gray, Martin and Manning",Private,Toronto,Strategic
190,Davis-Alvarado,Private,Ottawa,Collaborator
191,Brown Group,Government,Remote,Strategic
192,Butler Ltd,Government,Toronto,Collaborator
193,Parker-Mack,Private,Vancouver,Collaborator
194,"Edwards, Craig and Douglas",Private,Remote,Collaborator
195,"Johnson, Smith and Reeves",Government,Vancouver,Collaborator
196,"Ford, Alexander and Martinez",Government,Vancouver,Collaborator
197,Johnston PLC,Government,Ottawa,Collaborator
198,Flowers Inc,Government,Vancouver,Collaborator
199,Jones-Lowery,Private,Vancouver,Strategic
200,"Caldwell, Crosby and Walker",Private,Remote,Strategic
201,"Dunn, Carter and Herrera",Government,Ottawa,Collaborator
202,"Woods, Rollins and Butler",Private,Toronto,Strategic
203,Morrison and Sons,Private,Remote,Strategic
204,"Rangel, Watkins and Green",Private,Toronto,Strategic
205,"Combs, Thomas and Humphrey",Private,Remote,Collaborator
206,"Roberts, Flynn and Burton",Government,Remote,Strategic
207,Banks and Sons,Government,Ottawa,Strategic
208,"Butler, Brown and Lewis",Private,Vancouver,Collaborator
209,"Smith, Sullivan and Torres",Government,Ottawa,Strategic
210,Jacobs-Norris,Private,Toronto,Collaborator
211,Brown-Anderson,Private,Toronto,Collaborator
212,"Stewart, Stevens and Brown",Government,Toronto,Collaborator
213,Anderson-Stone,Private,Ottawa,Collaborator
214,Thompson and Sons,Government,Ottawa,Strategic
215,Jackson Ltd,Government,Toronto,Strategic
216,"Taylor, Guzman and Murillo",Government,Ottawa,Strategic
217,Cameron PLC,Private,Ottawa,Strategic
218,"Buckley, Terry and Beasley",Government,Toronto,Collaborator
219,Ortiz and Sons,Private,Toronto,Collaborator
220,Cruz Group,Private,Toronto,Collaborator
221,"Thomas, Waters and Colon",Government,Ottawa,Collaborator
222,"Lindsey, Edwards and Rivera",Government,Remote,Strategic
223,Steele Inc,Private,Vancouver,Strategic
224,Gonzales Inc,Private,Ottawa,Strategic
225,Johnson Inc,Government,Vancouver,Collaborator
226,Baker-Gates,Private,Toronto,Strategic
227,Parks-Robinson,Government,Vancouver,Collaborator
228,Acosta Group,Government,Vancouver,Strategic
229,Crawford Group,Government,Vancouver,Collaborator
230,Gibbs PLC,Private,Ottawa,Collaborator
231,Arnold-Johnson,Private,Remote,Collaborator
232,"Kramer, Hayes and Thompson",Government,Remote,Strategic
233,"Watkins, Richard and Weiss",Government,Vancouver,Strategic
234,"Olson, Peterson and Mclaughlin",Government,Vancouver,Collaborator
235,"Johnson, Park and Moran",Government,Remote,Strategic
236,"Alexander, Ryan and Potter",Private,Vancouver,Collaborator
237,"Leon, Martinez and Green",Government,Toronto,Strategic
238,Howard-Hamilton,Private,Toronto,Strategic
239,James LLC,Government,Toronto,Strategic
240,Barber Ltd,Private,Vancouver,Collaborator
241,"Velez, Haas and Garcia",Government,Ottawa,Strategic
242,"Perez, White and Allen",Private,Remote,Strategic
243,"Clark, Marshall and Thompson",Government,Vancouver,Collaborator
244,Anderson Group,Government,Toronto,Collaborator
245,Pierce-Sandoval,Government,Ottawa,Collaborator
246,"Flores, Stevenson and Leach",Private,Ottawa,Collaborator
247,"Garcia, Dunn and Rodriguez",Government,Toronto,Strategic
248,Graham and Sons,Private,Remote,Strategic
249,Moore-Carney,Private,Toronto,Strategic
250,"Perry, Nguyen and Wheeler",Private,Remote,Collaborator
251,"Mahoney, Cherry and Hughes",Government,Ottawa,Collaborator
252,"Golden, Walker and Holt",Government,Ottawa,Strategic
253,Henderson Group,Private,Ottawa,Collaborator
254,Harris and Sons,Government,Vancouver,Strategic
255,Cruz-Fields,Private,Toronto,Strategic
256,Chan LLC,Government,Toronto,Collaborator
257,"Lawson, Jacobs and Willis",Private,Ottawa,Strategic
258,Ward-Buck,Government,Remote,Collaborator
259,Matthews LLC,Government,Toronto,Strategic
260,Brown Group,Government,Ottawa,Strategic
261,"Weeks, Wright and Brown",Government,Toronto,Collaborator
262,"Turner, Arnold and Williams",Private,Ottawa,Collaborator
263,Mason-Nelson,Government,Remote,Strategic
264,Freeman PLC,Government,Toronto,Collaborator
265,Watson PLC,Private,Toronto,Strategic
266,Hensley-Richard,Government,Remote,Strategic
267,Simmons Ltd,Government,Remote,Collaborator
268,"Oconnor, Francis and Day",Government,Vancouver,Strategic
269,Castillo-Estrada,Private,Ottawa,Strategic
270,"Thomas, Hamilton and Medina",Private,Ottawa,Collaborator
271,"Myers, Hopkins and Walters",Government,Remote,Strategic
272,"Green, Anderson and Morales",Private,Ottawa,Strategic
273,"Collins, Brown and Armstrong",Private,Toronto,Strategic
274,"Nunez, Cook and Houston",Government,Vancouver,Strategic
275,"Tyler, Bray and Rodriguez",Private,Ottawa,Strategic
276,"Valentine, Duncan and Hoffman",Government,Vancouver,Strategic
277,"Perkins, Johnson and Taylor",Government,Ottawa,Strategic
278,Sanders Ltd,Private,Remote,Strategic
279,Chapman-Hodges,Government,Vancouver,Strategic
280,"Walker, Johnson and Blevins",Government,Remote,Strategic
281,"Hayden, Stewart and Mitchell",Government,Ottawa,Strategic
282,"Anthony, Marshall and Webb",Government,Ottawa,Strategic
283,Johnson Group,Private,Remote,Collaborator
284,"Martin, Bennett and Williams",Private,Vancouver,Collaborator
285,"Hill, Adams and Delacruz",Government,Vancouver,Collaborator
286,King Group,Government,Ottawa,Strategic
287,Morris-Price,Government,Remote,Collaborator
288,"Gallegos, Reese and Martin",Private,Vancouver,Collaborator
289,Weaver PLC,Private,Toronto,Strategic
290,Duffy-Perez,Government,Vancouver,Strategic
291,Kline-Gomez,Private,Remote,Strategic
292,"Jackson, Humphrey and Rowland",Private,Ottawa,Collaborator
293,Hall LLC,Private,Vancouver,Collaborator
294,"Evans, Cain and Barron",Government,Vancouver,Strategic
295,Palmer PLC,Private,Vancouver,Collaborator
296,Swanson-Chang,Government,Toronto,Collaborator
297,Ramsey Group,Private,Remote,Strategic
298,Adkins PLC,Government,Toronto,Collaborator
299,Myers-Cook,Government,Remote,Strategic
300,"Raymond, West and Roman",Private,Vancouver,Strategic
301,Beltran-Wood,Private,Vancouver,Strategic
302,Cook-Harris,Private,Toronto,Collaborator
303,Rivera-Mendoza,Private,Ottawa,Collaborator
304,Chang PLC,Private,Vancouver,Collaborator
305,Russell and Sons,Private,Ottawa,Strategic
306,Perez-Lewis,Private,Remote,Strategic
307,"Solomon, Stewart and Mitchell",Private,Remote,Strategic
308,Lowe-Swanson,Private,Remote,Collaborator
309,"Anderson, Oneill and Robinson",Private,Vancouver,Strategic
310,Savage-Murphy,Private,Vancouver,Strategic
311,"Weiss, Acevedo and Lowe",Government,Toronto,Strategic
312,Phelps and Sons,Government,Toronto,Strategic
313,Clay-Thompson,Private,Ottawa,Collaborator
314,"Martin, King and Barber",Private,Ottawa,Collaborator
315,"Allen, Koch and Aguilar",Government,Vancouver,Strategic
316,"Cooper, Welch and Brown",Private,Ottawa,Collaborator
317,Ward Inc,Government,Toronto,Collaborator
318,Jarvis Ltd,Private,Remote,Strategic
319,Miller-Cole,Government,Remote,Collaborator
320,Schmidt-Henry,Private,Toronto,Collaborator
321,"Myers, Hall and Riley",Government,Vancouver,Collaborator
322,Kelly-Schmidt,Private,Vancouver,Collaborator
323,Long Inc,Private,Vancouver,Strategic
324,"Beltran, Wilson and Curtis",Private,Ottawa,Collaborator
325,Jackson Inc,Government,Ottawa,Strategic
326,Rogers PLC,Government,Vancouver,Strategic
327,"Williams, Fuentes and Sanchez",Government,Vancouver,Collaborator
328,Herrera-Lyons,Private,Remote,Collaborator
329,"Harris, Romero and Morris",Private,Remote,Strategic
330,Reynolds-Dodson,Government,Vancouver,Strategic
331,"Huerta, Torres and Curtis",Private,Remote,Strategic
332,"Lane, Peterson and Hancock",Government,Toronto,Collaborator
333,"Lewis, White and Thompson",Private,Toronto,Strategic
334,Hampton-Reeves,Private,Ottawa,Collaborator
335,"Beltran, Howell and Cooper",Government,Remote,Strategic
336,Howell LLC,Government,Ottawa,Collaborator
337,Cherry-Meyer,Private,Toronto,Strategic
338,"Lewis, Wong and Scott",Private,Toronto,Strategic
339,"Gonzalez, Perry and Ruiz",Government,Ottawa,Strategic
340,Anderson-Cobb,Government,Remote,Strategic
341,"Solis, Turner and Smith",Government,Vancouver,Collaborator
342,Lee LLC,Private,Toronto,Strategic
343,Hale-Glover,Government,Toronto,Collaborator
344,Jackson-Barnett,Government,Remote,Strategic
345,Smith Inc,Private,Ottawa,Strategic
346,Ruiz and Sons,Government,Vancouver,Strategic
347,Howell and Sons,Private,Vancouver,Strategic
348,Pena Group,Government,Vancouver,Strategic
349,"Webb, Adams and Hawkins",Government,Toronto,Strategic
350,"Collins, Hopkins and Franklin",Private,Ottawa,Collaborator
351,"Bowen, Erickson and White",Private,Toronto,Collaborator
352,Wallace Group,Private,Remote,Collaborator
353,"Sullivan, Owen and Patel",Government,Remote,Strategic
354,King Group,Private,Remote,Strategic
355,Howard-Cole,Private,Remote,Collaborator
356,Middleton Inc,Government,Toronto,Collaborator
357,Ross-Warner,Private,Remote,Collaborator
358,Schneider-Wilkerson,Private,Ottawa,Strategic
359,"Stevens, Burke and Foley",Private,Remote,Collaborator
360,"Nash, Thompson and King",Private,Vancouver,Collaborator
361,Farley Ltd,Government,Toronto,Strategic
362,King Group,Government,Toronto,Strategic
363,"James, Crawford and Patterson",Government,Vancouver,Strategic
364,Cole Group,Private,Ottawa,Strategic
365,"Smith, Gray and Campos",Private,Ottawa,Strategic
366,Harris LLC,Government,Remote,Strategic
367,"Page, Rangel and Perkins",Private,Remote,Collaborator
368,"Hall, Richardson and Cochran",Government,Ottawa,Strategic
369,Chambers-Mills,Government,Toronto,Strategic
370,Garcia-Jacobs,Government,Remote,Collaborator
371,"Fox, Ramirez and Gonzalez",Government,Ottawa,Strategic
