CompanyID,Name,Type,Location,PartnershipLevel
372,"Zimmerman, Giles and Mason",Government,Toronto,Strategic
373,Perez-May,Government,Remote,Strategic
374,Elliott Inc,Government,Toronto,Collaborator
375,"Robertson, Lane and Baldwin",Government,Vancouver,Strategic
376,Garner-Rodriguez,Private,Vancouver,Strategic
377,Smith-Kelly,Private,Toronto,Strategic
378,Wheeler-Carney,Private,Ottawa,Strategic
379,Aguilar and Sons,Government,Ottawa,Strategic
380,Duran-Sanders,Private,Vancouver,Collaborator
381,Delacruz-Martin,Government,Remote,Collaborator
382,"Carter, Jones and Powell",Private,Ottawa,Collaborator
383,Greene-Smith,Government,Remote,Strategic
384,Thompson LLC,Private,Vancouver,Strategic
385,Cox-Deleon,Private,Remote,Collaborator
386,"Bowers, Mcdowell and Johnson",Private,Vancouver,Strategic
387,Parsons-Montes,Private,Remote,Collaborator
388,Kaiser LLC,Government,Ottawa,Strategic
389,"Wheeler, Patel and Murray",Government,Toronto,Strategic
390,"Shepard, Richardson and Hays",Government,Toronto,Collaborator
391,"Roberts, Peterson and Walker",Government,Vancouver,Collaborator
392,Lewis Group,Government,Vancouver,Collaborator
393,"Williamson, Adams and Gonzalez",Government,Toronto,Strategic
394,"Thompson, Walker and Alvarez",Government,Toronto,Collaborator
395,"Miles, Berry and Harrington",Private,Toronto,Collaborator
396,"Hicks, Sanders and Woodward",Government,Remote,Strategic
397,"Ward, Maxwell and Carlson",Government,Remote,Collaborator
398,Marks-Lee,Private,Vancouver,Collaborator
399,Wilson PLC,Private,Remote,Collaborator
400,Washington Inc,Government,Remote,Strategic
401,Hamilton-Gilmore,Private,Remote,Strategic
402,Ellis and Sons,Private,Remote,Strategic
403,"Knapp, Le and Byrd",Private,Remote,Collaborator
404,Lopez-Alexander,Private,Vancouver,Collaborator
405,"Cabrera, Boyd and Davis",Private,Remote,Collaborator
406,Mejia-Reid,Government,Ottawa,Strategic
407,Mclean Inc,Government,Toronto,Strategic
408,Fields Inc,Private,Toronto,Collaborator
409,Rodriguez-White,Government,Vancouver,Collaborator
410,Khan Inc,Government,Ottawa,Strategic
411,Phillips-Liu,Government,Ottawa,Strategic
412,Phillips Inc,Private,Ottawa,Collaborator
413,"Sanders, Cline and Oneill",Government,Remote,Collaborator
414,"Gross, Moore and Cooper",Private,Ottawa,Collaborator
415,Pace-Martin,Private,Remote,Collaborator
416,"Smith, Mcknight and Turner",Private,Toronto,Collaborator
417,Woods-Maddox,Private,Toronto,Collaborator
418,Rogers Ltd,Government,Toronto,Strategic
419,Young-Campbell,Government,Ottawa,Strategic
420,Malone-Vaughn,Private,Remote,Collaborator
421,Clark-Donovan,Government,Toronto,Collaborator
422,"Martinez, Grant and Nelson",Private,Remote,Collaborator
423,Torres and Sons,Government,Ottawa,Strategic
424,"Glover, Rodriguez and Gonzalez",Private,Remote,Strategic
425,"Green, Odom and Jones",Private,Vancouver,Collaborator
426,Harvey-Vazquez,Government,Remote,Collaborator
427,"Winters, Long and Phillips",Private,Ottawa,Strategic
428,"Beard, Smith and Thomas",Private,Vancouver,Strategic
429,Watts Group,Private,Vancouver,Strategic
430,"Moses, Gibson and Hardin",Government,Vancouver,Collaborator
431,"Schwartz, Mann and Perez",Government,Remote,Collaborator
432,Miller-Moreno,Government,Remote,Strategic
433,Williams-Phillips,Private,Vancouver,Collaborator
434,"Johnson, Singleton and Vargas",Government,Ottawa,Collaborator
435,"Vazquez, Lewis and Murphy",Government,Remote,Strategic
436,Bryant and Sons,Government,Toronto,Strategic
437,"Miller, Perez and Hopkins",Private,Vancouver,Strategic
438,"Murphy, Mueller and Mann",Government,Vancouver,Strategic
439,Campbell Group,Government,Vancouver,Collaborator
440,"Chambers, Mora and Harrison",Private,Ottawa,Collaborator
441,"Webb, Garcia and Clark",Government,Toronto,Strategic
442,"Hobbs, Reynolds and Johnson",Government,Ottawa,Collaborator
443,"Harris, Nelson and Ford",Private,Toronto,Strategic
444,"Ramsey, Tucker and Edwards",Private,Toronto,Strategic
445,Martin-Johnston,Private,Ottawa,Collaborator
446,Bender Ltd,Government,Remote,Collaborator
447,Harris PLC,Private,Vancouver,Collaborator
448,"Solomon, Sandoval and Graham",Private,Toronto,Collaborator
449,"Hawkins, Lee and Adkins",Government,Vancouver,Strategic
450,Robinson LLC,Government,Ottawa,Collaborator
451,Davis-Jordan,Private,Toronto,Strategic
452,Durham-Torres,Private,Vancouver,Strategic
453,Jones and Sons,Private,Toronto,Strategic
454,Payne Ltd,Government,Ottawa,Strategic
455,Valdez-Green,Government,Ottawa,Strategic
456,Jones LLC,Private,Toronto,Strategic
457,Bailey-Yang,Government,Vancouver,Collaborator
458,Carter LLC,Private,Vancouver,Strategic
459,Anderson Ltd,Private,Vancouver,Strategic
460,Day-Hernandez,Private,Vancouver,Collaborator
461,Allen LLC,Private,Toronto,Strategic
462,Conrad-Garcia,Private,Remote,Collaborator
463,"Lane, Rogers and Rivera",Government,Ottawa,Collaborator
464,Spencer-Brady,Private,Toronto,Strategic
465,Black-Maynard,Private,Toronto,Collaborator
466,Bradley-Smith,Private,Vancouver,Collaborator
467,Turner-Ellis,Government,Remote,Strategic
468,Morgan-Miller,Private,Ottawa,Strategic
469,Jackson-Jacobs,Government,Ottawa,Collaborator
470,Smith-Santiago,Private,Vancouver,Strategic
471,Smith Inc,Private,Ottawa,Collaborator
472,Gilmore-Oliver,Government,Remote,Strategic
473,Miller-Miller,Government,Toronto,Strategic
474,Joyce-Kelly,Private,Toronto,Collaborator
475,"Lee, Mcdonald and Hall",Private,Toronto,Strategic
476,Freeman-Olson,Private,Remote,Strategic
477,Alvarez-Costa,Government,Remote,Collaborator
478,Le-Gibson,Government,Remote,Strategic
479,Phillips-Charles,Private,Remote,Strategic
480,"Howard, Clements and Lopez",Government,Toronto,Strategic
481,Holloway-Jackson,Government,Toronto,Strategic
482,Warner-Santos,Government,Remote,Collaborator
483,Robinson-Howard,Private,Toronto,Collaborator
484,Gomez-Rodriguez,Government,Vancouver,Collaborator
485,Kim Inc,Private,Remote,Strategic
486,Jones-Petersen,Private,Ottawa,Strategic
487,Garrett Inc,Government,Vancouver,Strategic
488,Harding PLC,Government,Toronto,Strategic
489,"Evans, Frazier and Medina",Government,Ottawa,Strategic
490,Andrews-Foster,Government,Vancouver,Strategic
491,Lawrence-Lee,Private,Toronto,Collaborator
492,Lewis-Smith,Government,Vancouver,Collaborator
493,Sullivan Group,Government,Toronto,Collaborator
494,"Reyes, Dunn and Bush",Private,Ottawa,Strategic
495,"Schmitt, Davis and Franklin",Government,Remote,Collaborator
496,Jackson and Sons,Government,Vancouver,Collaborator
497,Estrada-Kennedy,Government,Toronto,Strategic
498,Dixon-Watts,Government,Remote,Collaborator
499,Johnson-Molina,Private,Vancouver,Strategic
500,King-Morgan,Government,Ottawa,Strategic
501,Lloyd-Munoz,Government,Vancouver,Collaborator
502,Robertson-Ford,Government,Vancouver,Collaborator
503,"Young, Watkins and Jenkins",Government,Vancouver,Strategic
504,"Riley, Wells and Cole",Government,Ottawa,Collaborator
505,"Gamble, Hill and Watson",Private,Vancouver,Collaborator
506,Mullins Ltd,Private,Ottawa,Collaborator
507,"Shepard, Barnes and Carpenter",Government,Vancouver,Collaborator
508,Vargas PLC,Private,Ottawa,Strategic
509,"Patterson, Rose and Kaufman",Government,Ottawa,Collaborator
510,Moreno-Sawyer,Private,Ottawa,Collaborator
511,Fritz-Martin,Government,Vancouver,Collaborator
512,"Hubbard, Thomas and Wilkinson",Private,Ottawa,Collaborator
513,Sherman PLC,Private,Ottawa,Strategic
514,"Lopez, Orr and Rush",Private,Ottawa,Collaborator
515,"Wu, Taylor and Gray",Government,Ottawa,Strategic
516,"Carson, Simmons and Carpenter",Government,Toronto,Collaborator
517,"Waters, Murray and Carlson",Government,Vancouver,Strategic
518,"Doyle, Morris and Sanchez",Private,Ottawa,Collaborator
519,Nicholson PLC,Private,Remote,Collaborator
520,Williams LLC,Government,Vancouver,Collaborator
521,West PLC,Government,Vancouver,Strategic
522,Preston and Sons,Private,Remote,Strategic
523,Carpenter-Reed,Private,Vancouver,Strategic
524,Bass and Sons,Government,Ottawa,Strategic
525,"Mason, Howe and Mitchell",Government,Vancouver,Collaborator
526,"Shah, George and Lopez",Government,Remote,Collaborator
527,"Rose, Daniels and Short",Private,Ottawa,Collaborator
528,"Lopez, Goodman and Hill",Government,Toronto,Strategic
529,Gray-Leonard,Private,Vancouver,Collaborator
530,Smith PLC,Private,Vancouver,Collaborator
531,Morales-Young,Government,Ottawa,Strategic
532,Gallagher-Snyder,Private,Toronto,Strategic
533,"Nelson, Lee and Herman",Government,Remote,Collaborator
534,Harris-Bates,Private,Ottawa,Strategic
535,Humphrey Ltd,Private,Remote,Collaborator
536,Tate Inc,Government,Remote,Strategic
537,Nunez-Frey,Government,Vancouver,Strategic
538,Tucker and Sons,Private,Ottawa,Strategic
539,"Hall, Silva and Harris",Government,Remote,Strategic
540,"Evans, Matthews and Harris",Government,Remote,Collaborator
541,Jones-Williams,Government,Ottawa,Strategic
542,Grant-Miranda,Government,Remote,Strategic
543,Flores and Sons,Government,Remote,Strategic
544,Conley-Rodriguez,Government,Vancouver,Collaborator
545,Sims-Johnson,Government,Toronto,Collaborator
546,Bean-Turner,Government,Vancouver,Collaborator
547,Cervantes Ltd,Government,Remote,Collaborator
548,Ford Ltd,Government,Remote,Strategic
549,Dawson-Tucker,Private,Ottawa,Strategic
550,"Burke, Wall and Murphy",Government,Ottawa,Collaborator
551,Cooley LLC,Government,Ottawa,Strategic
552,"Reyes, Pierce and Swanson",Government,Toronto,Strategic
553,Hughes-Stone,Government,Vancouver,Strategic
554,Mueller Ltd,Government,Remote,Strategic
555,Holland Ltd,Private,Remote,Collaborator
556,Dunlap Inc,Government,Remote,Strategic
557,Burns PLC,Government,Toronto,Strategic
558,"Thomas, Delgado and Graves",Private,Vancouver,Strategic
559,Owens Group,Government,Vancouver,Strategic
560,Wagner-Lopez,Government,Ottawa,Collaborator
561,"Rodriguez, Miller and Ramirez",Private,Toronto,Strategic
562,Lewis-Taylor,Government,Remote,Strategic
563,"Sutton, Pierce and Mays",Government,Vancouver,Strategic
564,Rangel and Sons,Private,Ottawa,Strategic
565,Arroyo-Robinson,Private,Vancouver,Collaborator
566,"Fuentes, Cunningham and Williams",Private,Vancouver,Collaborator
567,Kaiser and Sons,Private,Ottawa,Strategic
568,Sullivan-Willis,Government,Ottawa,Collaborator
569,Griffin-Copeland,Private,Toronto,Strategic
570,Baker-Torres,Government,Remote,Collaborator
571,"Garza, Rush and Sexton",Government,Vancouver,Strategic
572,Chan-Pugh,Private,Remote,Strategic
573,"Johnson, Wagner and White",Private,Ottawa,Collaborator
574,Montgomery-Martin,Private,Toronto,Strategic
575,Deleon PLC,Government,Vancouver,Collaborator
576,Hahn Inc,Government,Remote,Strategic
577,Peterson-Cruz,Private,Ottawa,Strategic
578,Wilkinson-Foster,Private,Vancouver,Strategic
579,Wilkins-Morales,Government,Vancouver,Strategic
580,Mayer Inc,Government,Ottawa,Collaborator
581,"Riley, Robinson and Herrera",Government,Ottawa,Collaborator
582,"Doyle, Larsen and Lynch",Private,Vancouver,Collaborator
583,"Cooper, Hubbard and Shah",Government,Toronto,Collaborator
584,Lee LLC,Private,Vancouver,Collaborator
585,Rodriguez Group,Government,Ottawa,Collaborator
586,Chen-Randall,Government,Ottawa,Collaborator
587,Fields-Webb,Private,Toronto,Collaborator
588,Sanchez PLC,Government,Toronto,Collaborator
589,"Ruiz, Stone and Blevins",Government,Vancouver,Collaborator
590,Gonzalez-Torres,Private,Toronto,Strategic
591,Spencer and Sons,Government,Toronto,Collaborator
592,Liu-Gonzalez,Government,Vancouver,Collaborator
593,Miller Ltd,Private,Ottawa,Collaborator
594,Schroeder and Sons,Private,Toronto,Collaborator
595,Wood Group,Private,Vancouver,Strategic
596,Perry-Gonzales,Private,Vancouver,Strategic
597,Landry Ltd,Government,Ottawa,Collaborator
598,Perkins Inc,Government,Vancouver,Strategic
599,"Smith, Pearson and Miller",Government,Remote,Collaborator
600,Baker Ltd,Government,Ottawa,Collaborator
601,Rogers-Brady,Private,Ottawa,Collaborator
602,Thomas PLC,Private,Vancouver,Collaborator
603,Mccoy-Hammond,Private,Vancouver,Strategic
604,Gibson Inc,Private,Toronto,Collaborator
605,Hernandez-Lambert,Private,Ottawa,Strategic
606,"Ellison, Garcia and Cobb",Private,Toronto,Collaborator
607,"Matthews, Andrade and Bailey",Private,Toronto,Strategic
608,"Carter, Barnes and Jackson",Private,Remote,Strategic
609,Flores Ltd,Private,Toronto,Collaborator
610,Brown Inc,Private,Ottawa,Strategic
611,Young Ltd,Government,Remote,Strategic
612,Potter-Tate,Government,Vancouver,Strategic
613,Buchanan Group,Private,Toronto,Strategic
614,Jones and Sons,Private,Ottawa,Strategic
615,Singh PLC,Government,Toronto,Collaborator
616,Butler Group,Private,Ottawa,Collaborator
617,Hammond-Mitchell,Private,Remote,Strategic
618,Parker-Barker,Private,Ottawa,Strategic
619,Hernandez-Garcia,Government,Vancouver,Collaborator
620,"Campbell, Wagner and Chan",Government,Toronto,Strategic
621,Gonzalez-Wilson,Private,Ottawa,Strategic
622,"Vargas, Reynolds and Bond",Private,Toronto,Collaborator
623,"Solis, Salas and Randolph",Private,Vancouver,Strategic
624,"Moore, Salas and Baxter",Private,Remote,Strategic
625,"Mccullough, Velez and Waters",Private,Toronto,Collaborator
626,"Herrera, Snyder and Garner",Private,Ottawa,Strategic
627,"Smith, Mullins and Barnett",Government,Vancouver,Collaborator
628,Smith-Fields,Government,Remote,Collaborator
629,Velasquez Ltd,Private,Ottawa,Collaborator
630,"Avila, Garcia and Fowler",Government,Toronto,Strategic
631,"White, Kaufman and Smith",Government,Ottawa,Collaborator
632,Diaz and Sons,Private,Toronto,Strategic
633,Johnson PLC,Government,Ottawa,Strategic
634,Ramirez-Pearson,Private,Ottawa,Collaborator
635,"Nichols, Rodriguez and Bryan",Government,Ottawa,Collaborator
636,Davis Inc,Private,Remote,Collaborator
637,Miller LLC,Government,Remote,Strategic
638,Roberts-Zavala,Private,Vancouver,Strategic
639,Marks-Page,Private,Ottawa,Collaborator
640,"Green, Gay and Johnson",Private,Vancouver,Collaborator
641,"Sexton, Collins and Boyer",Private,Toronto,Strategic
642,Gomez PLC,Private,Ottawa,Strategic
643,Robbins Ltd,Government,Remote,Collaborator
644,Green-Jones,Government,Ottawa,Collaborator
645,Nelson-Collins,Government,Toronto,Strategic
646,Calderon Inc,Private,Toronto,Collaborator
647,Williams and Sons,Private,Remote,Strategic
648,"Rodriguez, Malone and Porter",Private,Toronto,Collaborator
649,King LLC,Private,Vancouver,Strategic
650,"Perry, Deleon and Torres",Government,Ottawa,Collaborator
651,Miller-Moore,Government,Remote,Collaborator
652,Hudson Ltd,Government,Vancouver,Strategic
653,Gonzalez Group,Private,Remote,Strategic
654,Richards-Knight,Private,Remote,Collaborator
655,Hicks and Sons,Private,Remote,Strategic
656,Kelley PLC,Private,Vancouver,Strategic
657,Edwards-Taylor,Private,Ottawa,Strategic
658,Daniels and Sons,Private,Remote,Collaborator
659,"Curry, York and Hobbs",Private,Remote,Strategic
660,Banks and Sons,Government,Remote,Collaborator
661,"Green, Nguyen and Hernandez",Government,Toronto,Strategic
662,"Ross, Cruz and Sullivan",Private,Ottawa,Collaborator
663,Woodward-Shaffer,Government,Remote,Strategic
664,Simpson LLC,Government,Toronto,Collaborator
665,Evans-Burton,Private,Ottawa,Strategic
666,Phillips-Houston,Government,Remote,Strategic
667,Lowe-Scott,Government,Remote,Collaborator
668,Turner-Howard,Private,Remote,Collaborator
669,Gray Group,Government,Toronto,Strategic
670,Robertson-Greene,Private,Remote,Collaborator
671,Norman-Chapman,Government,Vancouver,Collaborator
672,Carroll Group,Government,Toronto,Strategic
673,Dougherty Group,Government,Vancouver,Collaborator
674,Miller-Taylor,Private,Vancouver,Collaborator
675,Trevino-Sandoval,Government,Toronto,Collaborator
676,"Hansen, Smith and Young",Private,Vancouver,Collaborator
677,"Martinez, Adams and Hoffman",Government,Ottawa,Collaborator
678,Cooper-Miller,Government,Toronto,Collaborator
679,Barnes-Salas,Private,Remote,Strategic
680,"Reynolds, Best and Vasquez",Private,Toronto,Strategic
681,"Richardson, Jones and Sampson",Government,Ottawa,Strategic
682,"Franklin, Watson and Jenkins",Government,Vancouver,Collaborator
683,Young-Hill,Private,Vancouver,Collaborator
684,"Wright, Riley and Wyatt",Government,Ottawa,Strategic
685,"Lynch, Bell and Kennedy",Government,Ottawa,Strategic
686,"Todd, Schmitt and Lester",Government,Vancouver,Collaborator
687,"Murphy, Underwood and Cantrell",Private,Remote,Collaborator
688,Brown-Rodgers,Private,Ottawa,Strategic
689,Henderson Ltd,Government,Toronto,Collaborator
690,"Simpson, Wise and Mcdonald",Government,Ottawa,Strategic
691,Leach Ltd,Private,Ottawa,Strategic
692,Williams Inc,Private,Remote,Collaborator
693,Lynch PLC,Government,Ottawa,Collaborator
694,Small Inc,Government,Remote,Strategic
695,Harmon-Erickson,Private,Remote,Collaborator
696,Carroll-Bruce,Private,Vancouver,Collaborator
697,Aguilar-Brooks,Government,Ottawa,Collaborator
698,Bridges-Henry,Private,Remote,Collaborator
699,"Cruz, Friedman and Mclaughlin",Government,Toronto,Strategic
700,Steele-Cole,Private,Toronto,Collaborator
701,Coffey Inc,Private,Vancouver,Collaborator
702,Jacobs and Sons,Private,Ottawa,Strategic
703,Weaver-Anderson,Government,Remote,Collaborator
704,Wright Ltd,Private,Toronto,Strategic
705,"Gregory, Kennedy and Sandoval",Government,Ottawa,Collaborator
706,Rodriguez-Johnson,Private,Ottawa,Collaborator
707,Morrow PLC,Government,Remote,Strategic
708,"Castro, Robinson and Taylor",Private,Ottawa,Strategic
709,"Shaw, Norton and Cox",Government,Ottawa,Collaborator
710,Hickman Group,Private,Toronto,Strategic
711,Beard-Williams,Private,Ottawa,Collaborator
712,Martin PLC,Government,Vancouver,Strategic
713,Berry-Davis,Government,Ottawa,Strategic
714,Webb-Rhodes,Government,Remote,Collaborator
715,"Dean, Cunningham and Little",Government,Remote,Collaborator
716,Young PLC,Private,Toronto,Collaborator
717,"Stanley, Henderson and Vargas",Government,Ottawa,Strategic
718,Delgado Group,Private,Vancouver,Strategic
719,"Lyons, Pearson and Hernandez",Private,Toronto,Strategic
720,"Cunningham, Livingston and Simon",Private,Vancouver,Strategic
721,Mueller LLC,Private,Remote,Strategic
722,Strong-Lewis,Government,Ottawa,Collaborator
723,Curry-Powell,Private,Ottawa,Strategic
724,Williamson PLC,Government,Remote,Strategic
725,Smith-Sparks,Government,Remote,Collaborator
726,"Daniel, Baker and Kennedy",Private,Ottawa,Strategic
727,"Henderson, Hawkins and Avila",Government,Vancouver,Collaborator
728,Spencer Group,Government,Toronto,Strategic
729,"Fox, Young and Whitney",Private,Toronto,Collaborator
730,"Martinez, Chen and Kramer",Private,Ottawa,Collaborator
731,"Lang, Shaw and Martinez",Private,Ottawa,Collaborator
732,Patton Group,Government,Ottawa,Collaborator
733,"Sullivan, Conner and Munoz",Private,Vancouver,Strategic
734,Thompson Ltd,Government,Vancouver,Strategic
735,Miller Inc,Government,Toronto,Strategic
736,Rodriguez Inc,Government,Remote,Strategic
737,Smith PLC,Private,Remote,Strategic
738,"Nguyen, Barrera and Palmer",Private,Vancouver,Collaborator
739,Williams-Perry,Private,Toronto,Strategic
740,"Middleton, Lynch and Day",Government,Remote,Strategic
741,"Wilson, Myers and Bartlett",Private,Remote,Collaborator
742,Banks PLC,Private,Vancouver,Strategic
743,"Ramos, Woods and White",Government,Ottawa,Strategic
744,Serrano-Mcdonald,Private,Toronto,Strategic
745,Boyle-Bowen,Government,Vancouver,Strategic
746,Donaldson-Johnson,Private,Remote,Collaborator
747,Rodriguez Group,Government,Ottawa,Collaborator
748,Wells-Clark,Private,Remote,Collaborator
749,White-Bass,Government,Remote,Strategic
