CompanyID,Name,Type,Location,PartnershipLevel
750,Moore-Johnson,Private,Ottawa,Strategic
751,Zimmerman-Hartman,Government,Toronto,Collaborator
752,"Munoz, Haley and Pena",Private,Remote,Collaborator
753,"Proctor, Clark and Chapman",Government,Vancouver,Strategic
754,Miles Inc,Government,Toronto,Strategic
755,"Barry, Francis and Cole",Private,Ottawa,Collaborator
756,Larson-Erickson,Private,Vancouver,Collaborator
757,"Chambers, Weber and Wright",Government,Vancouver,Strategic
758,"Johnson, Cole and Stewart",Private,Ottawa,Strategic
759,Gonzales-Woods,Government,Toronto,Strategic
760,"Clark, Hoffman and Richards",Private,Toronto,Collaborator
761,Davis-Johnson,Private,Ottawa,Strategic
762,Frye Ltd,Private,Toronto,Collaborator
763,Barajas-Shepard,Private,Toronto,Strategic
764,"Garcia, Boyer and Conrad",Private,Toronto,Collaborator
765,Lawson-Hall,Private,Remote,Strategic
766,Martin-Perez,Government,Toronto,Collaborator
767,Bailey-Singleton,Private,Remote,Collaborator
768,Marshall-Gilbert,Private,Remote,Strategic
769,Crane and Sons,Private,Ottawa,Strategic
770,Smith-Ochoa,Private,Remote,Collaborator
771,"Fuller, Hicks and Roth",Government,Toronto,Collaborator
772,"Richardson, Taylor and Macias",Private,Vancouver,Strategic
773,Rasmussen Ltd,Government,Ottawa,Collaborator
774,Love and Sons,Government,Remote,Collaborator
775,Ray-Willis,Private,Toronto,Collaborator
776,"Sanchez, Phillips and Jackson",Government,Remote,Strategic
777,Stanley Group,Private,Remote,Strategic
778,Oliver-Jordan,Government,Toronto,Collaborator
779,"Stephens, Sherman and Fisher",Government,Ottawa,Collaborator
780,Martinez PLC,Private,Ottawa,Strategic
781,"Townsend, Crosby and Miller",Government,Toronto,Collaborator
782,Phillips Inc,Government,Toronto,Strategic
783,Chen-Mendoza,Government,Toronto,Strategic
784,"Higgins, Willis and Wright",Government,Remote,Collaborator
785,Nicholson-Dean,Government,Vancouver,Strategic
786,"Hale, Soto and Schneider",Government,Toronto,Strategic
787,"Jennings, Woodward and Brown",Private,Remote,Strategic
788,Campbell Group,Private,Ottawa,Collaborator
789,Armstrong-Evans,Government,Toronto,Collaborator
790,"Berry, Perez and Thompson",Government,Vancouver,Strategic
791,Olson-Meadows,Private,Vancouver,Strategic
792,Miller and Sons,Private,Remote,Collaborator
793,Camacho Group,Government,Ottawa,Strategic
794,Ingram-Reid,Private,Remote,Collaborator
795,"Riddle, Hanson and Murphy",Government,Vancouver,Strategic
796,Anderson and Sons,Private,Ottawa,Strategic
797,"Zavala, Mcgee and Cook",Government,Ottawa,Strategic
798,Cook PLC,Government,Ottawa,Strategic
799,Price-Cardenas,Private,Vancouver,Strategic
800,Anderson-Tran,Government,Toronto,Strategic
801,Thomas Group,Private,Toronto,Collaborator
802,"Campbell, Gregory and Gonzalez",Government,Vancouver,Strategic
803,"Dawson, Wong and Hall",Private,Vancouver,Strategic
804,"Benson, Brown and Cook",Government,Toronto,Collaborator
805,"Weber, Rhodes and Johnson",Government,Toronto,Collaborator
806,Stark-Duncan,Private,Vancouver,Strategic
807,"Thompson, Thompson and Fields",Private,Vancouver,Strategic
808,"Patrick, Diaz and Phillips",Government,Vancouver,Collaborator
809,Larson PLC,Government,Toronto,Strategic
810,Cook Ltd,Private,Toronto,Collaborator
811,"Williams, Mcdonald and Hood",Private,Vancouver,Strategic
812,Bell-Mcconnell,Private,Ottawa,Collaborator
813,Johnson-Ellis,Private,Remote,Collaborator
814,Davis Inc,Government,Remote,Collaborator
815,Joseph-Medina,Private,Toronto,Collaborator
816,Moore-Taylor,Government,Remote,Strategic
817,Young Inc,Government,Remote,Collaborator
818,"Bryant, Dominguez and Davis",Private,Vancouver,Strategic
819,"Young, Smith and Morrison",Private,Ottawa,Collaborator
820,Dawson LLC,Government,Ottawa,Strategic
821,"Bullock, Dyer and Stark",Government,Toronto,Collaborator
822,Gross-Ryan,Private,Vancouver,Collaborator
823,Turner-Gonzalez,Government,Remote,Strategic
824,"Arnold, Ramos and Thompson",Private,Ottawa,Strategic
825,"Nguyen, Walsh and Beard",Government,Ottawa,Strategic
826,Smith Group,Private,Remote,Strategic
827,Mitchell-Jones,Private,Toronto,Collaborator
828,Peters Ltd,Private,Toronto,Strategic
829,Oconnor and Sons,Private,Ottawa,Strategic
830,Day and Sons,Government,Ottawa,Strategic
831,"Gardner, Baker and Bender",Private,Vancouver,Strategic
832,"English, Shelton and Hayes",Private,Toronto,Collaborator
833,"James, Wright and Nelson",Government,Ottawa,Collaborator
834,Smith and Sons,Private,Toronto,Strategic
835,Oliver PLC,Private,Vancouver,Strategic
836,Hernandez PLC,Government,Toronto,Strategic
837,"Day, Smith and Edwards",Government,Toronto,Strategic
838,Gibson PLC,Government,Ottawa,Strategic
839,Gonzalez-Bennett,Government,Toronto,Strategic
840,"Knight, Ware and Parker",Government,Ottawa,Strategic
841,Steele PLC,Government,Vancouver,Collaborator
842,"Cordova, Sexton and Gomez",Private,Toronto,Strategic
843,Gilmore-Baker,Private,Vancouver,Strategic
844,Cantu-Lopez,Government,Toronto,Collaborator
845,Williams-Chen,Government,Ottawa,Collaborator
846,Mitchell-Martin,Government,Vancouver,Strategic
847,"Nelson, Hernandez and Potter",Government,Remote,Strategic
848,Roberts-Atkinson,Private,Vancouver,Strategic
849,Ramirez-Shaw,Government,Toronto,Strategic
850,Harris-Sanchez,Private,Remote,Strategic
851,Ortiz-Long,Government,Ottawa,Strategic
852,Brown-Burton,Government,Ottawa,Strategic
853,Spencer PLC,Government,Remote,Collaborator
854,Butler PLC,Government,Toronto,Strategic
855,"Patel, Stephens and Brown",Private,Ottawa,Collaborator
856,Solomon Inc,Private,Vancouver,Collaborator
857,King and Sons,Government,Vancouver,Strategic
858,"Johnston, Hicks and Riley",Private,Toronto,Strategic
859,Patterson Inc,Private,Ottawa,Strategic
860,"Mitchell, Smith and Sullivan",Private,Toronto,Strategic
861,Abbott-Johnson,Private,Ottawa,Strategic
862,Johnston and Sons,Private,Ottawa,Strategic
863,"Bennett, Yoder and Clay",Private,Toronto,Collaborator
864,"Hughes, Keller and Day",Private,Ottawa,Strategic
865,Young-Frye,Private,Ottawa,Strategic
866,Brown-Stewart,Private,Ottawa,Collaborator
867,"Sweeney, Cook and Foley",Government,Vancouver,Strategic
868,Bowen-Mcdonald,Government,Toronto,Strategic
869,Stewart-Cline,Private,Toronto,Collaborator
870,"Miller, Melendez and Glenn",Government,Ottawa,Strategic
871,Burton-Reilly,Private,Remote,Collaborator
872,"Wolf, Lloyd and Chapman",Government,Vancouver,Collaborator
873,Patton LLC,Private,Ottawa,Collaborator
874,Trujillo-Bonilla,Government,Remote,Strategic
875,Cooper PLC,Private,Toronto,Strategic
876,"Byrd, Hall and Patrick",Government,Vancouver,Strategic
877,Mckenzie Group,Private,Remote,Collaborator
878,"Richardson, Dixon and Garcia",Private,Ottawa,Collaborator
879,Martinez LLC,Private,Vancouver,Collaborator
880,"Kelley, Brown and Ramirez",Private,Toronto,Strategic
881,"Jones, Tanner and Le",Government,Vancouver,Collaborator
882,"Cabrera, Maxwell and Olson",Government,Ottawa,Collaborator
883,"Chavez, Parrish and Bennett",Government,Vancouver,Strategic
884,Smith-Vaughn,Private,Remote,Collaborator
885,Becker LLC,Government,Toronto,Strategic
886,Edwards LLC,Private,Remote,Collaborator
887,Nixon-Sanchez,Government,Vancouver,Strategic
888,Johnson-Lewis,Private,Vancouver,Collaborator
889,Harris-Rogers,Government,Vancouver,Strategic
890,Hoffman Inc,Government,Vancouver,Strategic
891,"Kent, Bates and Kaiser",Private,Ottawa,Collaborator
892,Lewis-Baker,Private,Vancouver,Strategic
893,Chen Ltd,Private,Toronto,Collaborator
894,Mcdonald-Cameron,Private,Toronto,Strategic
895,"Meyer, Howard and Chambers",Private,Vancouver,Strategic
896,"Moyer, Raymond and Payne",Private,Ottawa,Strategic
897,Bennett-Holland,Government,Toronto,Collaborator
898,Wilson LLC,Government,Ottawa,Strategic
899,Gonzales Ltd,Government,Vancouver,Collaborator
900,"Newman, Woodard and Mitchell",Government,Toronto,Strategic
901,Hanson Group,Government,Ottawa,Strategic
902,"Cole, Mack and White",Private,Toronto,Strategic
903,"Martinez, Turner and West",Private,Toronto,Strategic
904,Barry-Stokes,Private,Vancouver,Collaborator
905,Lane-Dominguez,Private,Ottawa,Collaborator
906,Le-Herrera,Private,Vancouver,Collaborator
907,Wyatt-Mack,Government,Ottawa,Strategic
908,"Jones, Wiley and Ferrell",Private,Toronto,Collaborator
909,"Ponce, Adkins and Gibson",Private,Ottawa,Strategic
910,"Perez, Bray and Martin",Government,Ottawa,Strategic
911,Sellers-Wells,Government,Remote,Strategic
912,Ayers Inc,Government,Remote,Strategic
913,"Hernandez, Lewis and Oconnell",Government,Toronto,Collaborator
914,Whitney-Flynn,Private,Ottawa,Strategic
915,"Jones, Rodriguez and Mcdaniel",Private,Remote,Collaborator
916,Oneal and Sons,Private,Remote,Collaborator
917,"Young, Cline and Cochran",Government,Toronto,Strategic
918,Hardy-Campbell,Government,Toronto,Strategic
919,Herrera-Michael,Private,Ottawa,Strategic
920,Monroe and Sons,Government,Vancouver,Collaborator
921,"Everett, Harris and Lopez",Government,Vancouver,Collaborator
922,Collins-Gallagher,Private,Remote,Collaborator
923,Castillo-Arellano,Government,Vancouver,Strategic
924,Jones Group,Private,Toronto,Strategic
925,Thomas-Wade,Government,Remote,Strategic
926,Molina Ltd,Government,Vancouver,Collaborator
927,"Young, Preston and Harris",Private,Toronto,Strategic
928,"Navarro, Boyd and Jones",Government,Toronto,Strategic
929,"Thompson, Pittman and Carr",Private,Ottawa,Collaborator
930,Hart Group,Government,Vancouver,Collaborator
931,"Rush, Gibbs and Johnson",Government,Vancouver,Strategic
932,"Davis, Weeks and Navarro",Private,Ottawa,Collaborator
933,"Morgan, Parks and Jones",Private,Vancouver,Collaborator
934,Davidson-Burton,Private,Vancouver,Strategic
935,"Watson, Robertson and Arroyo",Government,Toronto,Collaborator
936,Dennis-Richards,Private,Remote,Collaborator
937,"Wilson, Kim and Fuller",Government,Toronto,Collaborator
938,Parker LLC,Private,Remote,Strategic
939,Orozco-Brewer,Private,Toronto,Collaborator
940,White Inc,Private,Toronto,Collaborator
941,Odonnell Group,Government,Remote,Collaborator
942,Robinson LLC,Private,Vancouver,Collaborator
943,Turner-Jenkins,Private,Ottawa,Collaborator
944,Myers-Butler,Private,Vancouver,Strategic
945,Carney-Johnson,Government,Vancouver,Strategic
946,"Taylor, Lewis and Smith",Government,Remote,Collaborator
947,"Trevino, Ponce and Kim",Government,Remote,Strategic
948,Yates-Martinez,Private,Toronto,Strategic
949,Harmon and Sons,Private,Vancouver,Strategic
950,"Ramsey, Wright and Avila",Government,Toronto,Collaborator
951,"Swanson, Jones and Butler",Government,Remote,Strategic
952,Daniel-Juarez,Private,Toronto,Strategic
953,Austin-Church,Government,Ottawa,Strategic
954,"Carroll, Robertson and Young",Government,Toronto,Strategic
955,Smith and Sons,Government,Ottawa,Collaborator
956,Barrett-Mitchell,Government,Toronto,Collaborator
957,Jensen-Ayers,Government,Remote,Strategic
958,"Scott, Aguirre and Tyler",Government,Toronto,Collaborator
959,Holden-Dawson,Private,Vancouver,Strategic
960,Romero Inc,Government,Toronto,Collaborator
961,Decker-Martinez,Private,Toronto,Collaborator
962,George LLC,Government,Toronto,Collaborator
963,Andersen Inc,Private,Toronto,Collaborator
964,"Doyle, Wade and Bennett",Private,Remote,Collaborator
965,"Guerra, Mendoza and Huber",Private,Remote,Strategic
966,Rhodes LLC,Government,Remote,Strategic
967,Villarreal-Smith,Private,Ottawa,Collaborator
968,Brown and Sons,Private,Ottawa,Strategic
969,"Smith, Rodriguez and Swanson",Government,Remote,Collaborator
970,Marsh Ltd,Private,Ottawa,Strategic
971,Jones-Gallagher,Private,Toronto,Strategic
972,Anthony-Allen,Private,Vancouver,Strategic
973,"Mack, Carter and Anderson",Private,Ottawa,Collaborator
974,Young PLC,Private,Vancouver,Collaborator
975,Taylor-Miranda,Private,Ottawa,Collaborator
976,"Graham, Henry and Johnson",Government,Remote,Strategic
977,Mcintosh Inc,Private,Vancouver,Strategic
978,"Conner, Aguilar and Smith",Private,Ottawa,Collaborator
979,"Hardy, Lynch and Avila",Private,Remote,Collaborator
980,Mason and Sons,Government,Remote,Strategic
981,Torres-Collins,Government,Toronto,Collaborator
982,"Ortega, Anderson and Robinson",Private,Ottawa,Strategic
983,"Mercado, Freeman and Medina",Private,Toronto,Collaborator
984,Hill-Whitehead,Government,Vancouver,Strategic
985,Torres Ltd,Private,Toronto,Collaborator
986,Mitchell Ltd,Government,Vancouver,Strategic
987,Dixon-Burke,Government,Vancouver,Strategic
988,"Moore, King and Moreno",Private,Toronto,Strategic
989,"Fry, Smith and Ray",Government,Remote,Collaborator
990,Diaz-Hall,Private,Vancouver,Collaborator
991,Thompson Inc,Private,Toronto,Collaborator
992,Berry-Sharp,Government,Toronto,Strategic
993,Carey PLC,Private,Toronto,Strategic
994,Green-Gentry,Private,Toronto,Strategic
995,"Webster, Shannon and Davies",Government,Toronto,Strategic
996,"Guzman, Riley and Roberson",Government,Vancouver,Collaborator
997,Dunlap-Shelton,Government,Vancouver,Collaborator
998,"Steele, Silva and Decker",Private,Ottawa,Strategic
999,"Benson, Andrews and Lawrence",Government,Remote,Strategic
1000,Humphrey-Jones,Government,Toronto,Strategic
1001,Pope-Hurley,Government,Remote,Collaborator
1002,Trujillo Ltd,Government,Vancouver,Strategic
1003,Garcia Group,Government,Vancouver,Strategic
1004,Murray PLC,Government,Toronto,Collaborator
1005,"Pearson, Miller and King",Private,Ottawa,Collaborator
1006,Sullivan LLC,Private,Remote,Strategic
1007,"Harris, Boyer and Lara",Government,Remote,Collaborator
1008,Thomas-Jimenez,Private,Vancouver,Collaborator
1009,Gallagher-Flowers,Private,Ottawa,Collaborator
1010,"Paul, Kim and Johnson",Private,Vancouver,Collaborator
1011,"Drake, Johnson and Sloan",Private,Toronto,Collaborator
1012,Vaughan-Stafford,Government,Toronto,Strategic
1013,Ramirez-Diaz,Government,Remote,Collaborator
1014,Rose-Smith,Government,Remote,Strategic
1015,Bailey PLC,Private,Ottawa,Strategic
1016,Roberts-Edwards,Private,Remote,Collaborator
1017,"Calhoun, Lewis and Matthews",Private,Vancouver,Collaborator
1018,"Pollard, Robertson and Richardson",Private,Ottawa,Strategic
1019,"Nguyen, Riley and Ruiz",Government,Toronto,Strategic
1020,"Gould, Mcguire and Flores",Government,Vancouver,Strategic
1021,"Daniels, Barton and Russell",Government,Toronto,Strategic
1022,Ward and Sons,Private,Vancouver,Collaborator
1023,"Terrell, Watkins and Moore",Private,Vancouver,Strategic
1024,Clements-Graham,Private,Ottawa,Collaborator
1025,Griffith-Clark,Government,Vancouver,Collaborator
1026,Jones-Martin,Government,Remote,Strategic
1027,"Romero, Fox and Compton",Private,Toronto,Strategic
1028,Jones-Miller,Private,Toronto,Strategic
1029,Hendricks-Goodwin,Private,Ottawa,Collaborator
1030,"Edwards, Martinez and Salinas",Private,Vancouver,Strategic
1031,"Harrell, Carter and Herrera",Government,Ottawa,Strategic
1032,Khan LLC,Private,Toronto,Collaborator
1033,Little and Sons,Government,Ottawa,Strategic
1034,Curtis Ltd,Government,Ottawa,Strategic
1035,Peters-Oconnell,Private,Vancouver,Collaborator
1036,Evans-Johnson,Government,Remote,Strategic
1037,Mcdaniel-Duncan,Government,Remote,Collaborator
1038,Cervantes-Cox,Private,Remote,Strategic
1039,"Mccormick, Martin and Taylor",Private,Ottawa,Strategic
1040,Schmitt-Edwards,Private,Toronto,Strategic
1041,Williams and Sons,Government,Ottawa,Collaborator
1042,"Sanchez, Miranda and Mcclure",Government,Vancouver,Collaborator
1043,Mcmahon Ltd,Government,Ottawa,Collaborator
1044,Hinton-Humphrey,Government,Vancouver,Collaborator
1045,Wagner-Lopez,Private,Remote,Collaborator
1046,Bradley Inc,Government,Remote,Collaborator
1047,Kim Inc,Government,Toronto,Strategic
1048,Parker Ltd,Private,Toronto,Strategic
1049,Harvey PLC,Private,Toronto,Strategic
1050,Smith-Lee,Private,Ottawa,Strategic
1051,Kerr and Sons,Government,Toronto,Strategic
1052,"Gutierrez, Hernandez and Deleon",Government,Toronto,Collaborator
1053,Sanders-Johnson,Government,Ottawa,Strategic
1054,Small Ltd,Government,Ottawa,Strategic
1055,Weaver PLC,Government,Ottawa,Strategic
1056,Wilson-Moore,Government,Vancouver,Collaborator
1057,Schmitt Group,Government,Ottawa,Collaborator
1058,Compton LLC,Government,Remote,Strategic
1059,Meza-Tate,Private,Ottawa,Collaborator
1060,Young-Ray,Government,Vancouver,Strategic
1061,"Perkins, White and Robertson",Government,Toronto,Collaborator
1062,Brown PLC,Government,Remote,Strategic
1063,Olson-Madden,Government,Remote,Collaborator
1064,Jones Inc,Private,Vancouver,Strategic
1065,"Gonzalez, Ruiz and Sanchez",Government,Ottawa,Strategic
1066,"Murray, Dennis and Olson",Government,Ottawa,Collaborator
1067,Garrett Group,Government,Remote,Collaborator
1068,Webb-Jimenez,Private,Vancouver,Collaborator
1069,Hayes-Roberts,Private,Vancouver,Collaborator
1070,"Perez, Rogers and Bonilla",Government,Ottawa,Collaborator
1071,Mitchell LLC,Government,Toronto,Collaborator
1072,Robbins-Jacobson,Government,Toronto,Strategic
1073,Wall Inc,Government,Vancouver,Collaborator
1074,Perkins-Thompson,Private,Remote,Strategic
1075,Goodman Ltd,Private,Ottawa,Collaborator
1076,Brown-Carrillo,Private,Ottawa,Collaborator
1077,Garcia-Mccoy,Government,Ottawa,Strategic
1078,Peterson-Flores,Private,Vancouver,Strategic
1079,Miller PLC,Government,Ottawa,Strategic
1080,Montgomery-Waters,Private,Ottawa,Strategic
1081,Taylor LLC,Government,Ottawa,Collaborator
1082,Carroll-Phillips,Government,Ottawa,Strategic
1083,Cruz-Carpenter,Government,Toronto,Collaborator
1084,"Bautista, Powers and Anderson",Government,Vancouver,Collaborator
1085,Jones Group,Private,Vancouver,Strategic
1086,"Walker, Leonard and Perez",Government,Remote,Strategic
1087,Banks-Davis,Government,Ottawa,Collaborator
1088,"Wright, Peterson and Gray",Government,Toronto,Collaborator
1089,Ferguson LLC,Government,Ottawa,Collaborator
1090,Wilkerson-Whitaker,Private,Vancouver,Strategic
1091,Ponce Group,Private,Ottawa,Strategic
1092,King and Sons,Private,Remote,Strategic
1093,Hale-Johnson,Private,Remote,Collaborator
1094,Carter-Jones,Government,Remote,Strategic
1095,Jackson Inc,Private,Vancouver,Collaborator
1096,Brown Inc,Private,Toronto,Collaborator
1097,Kim-Chan,Government,Vancouver,Collaborator
1098,Sanders LLC,Government,Toronto,Collaborator
1099,Jones-Bernard,Government,Ottawa,Strategic
1100,"Campbell, Daniel and Evans",Government,Vancouver,Collaborator
1101,Mccarthy and Sons,Private,Toronto,Collaborator
1102,"Newman, Klein and Roberts",Government,Ottawa,Strategic
1103,Garcia-Hill,Government,Vancouver,Strategic
1104,Hernandez Inc,Government,Toronto,Collaborator
1105,Castro and Sons,Private,Toronto,Collaborator
1106,Gregory PLC,Private,Remote,Collaborator
1107,Gonzalez-Oneill,Government,Remote,Collaborator
1108,Smith-Frederick,Government,Ottawa,Collaborator
1109,Shaw-Anderson,Government,Ottawa,Strategic
1110,"Novak, Orr and Rodriguez",Government,Toronto,Strategic
1111,"Boyle, Norris and Ross",Government,Ottawa,Strategic
1112,Wells LLC,Private,Toronto,Collaborator
1113,King-Nunez,Private,Vancouver,Strategic
1114,Herring PLC,Government,Vancouver,Strategic
1115,Bailey LLC,Government,Ottawa,Collaborator
1116,Frost Group,Government,Vancouver,Strategic
1117,"Morales, Ball and Compton",Private,Ottawa,Strategic
1118,Bean-Hammond,Private,Ottawa,Collaborator
1119,Morgan Inc,Government,Toronto,Strategic
1120,Harrington-Mcguire,Government,Ottawa,Strategic
1121,Howard and Sons,Private,Vancouver,Collaborator
1122,Richard and Sons,Private,Vancouver,Strategic
1123,"Arnold, West and Taylor",Private,Toronto,Strategic
1124,Ramsey Inc,Private,Remote,Collaborator
