DepartmentID,Name,Head,FocusArea,JobRelevanceWeight
753,Advanced Data Science Institute,Dean Hull,Humanities,0.94
754,Advanced Physics Institute,Luis Holmes,Environment,0.66
755,Applied Psychology Institute,Jean Peters,Humanities,0.63
756,Advanced Law Institute,Denise Rowe,Environment,0.55
757,Applied Education Department,Cory Shaw,Humanities,0.96
758,Modern Architecture Institute,Dr. Teresa Hill,Engineering,0.84
759,Global Psychology Center,Nicole Shepard,Humanities,0.65
760,Global Nursing School,Leah Crawford,AI,0.94
761,Advanced Biology School,Brittany Bell,Engineering,0.98
762,Advanced Fine Arts School,Courtney Shields,Environment,0.69
763,Innovative Biology School,Taylor Long,Healthcare,0.89
764,Modern Data Science School,Brenda Flores,AI,0.97
765,Innovative Engineering Center,Pamela Thompson,Humanities,0.9
766,Integrated Political Science Center,Fernando Morrow,Engineering,0.83
767,Global Biology School,Jessica Hensley MD,Humanities,0.59
768,Applied Quantum Computing Center,Kayla Snyder,AI,0.66
769,Modern Business Administration Center,Madison Mcdaniel,AI,0.5
770,Modern Fine Arts Institute,Theodore Martin,Humanities,0.98
771,Modern Sociology School,Hannah Cobb,Environment,0.57
772,Modern Healthcare School,Christopher Flores,Humanities,0.54
773,Global Environmental Science Institute,Katelyn Marshall,Healthcare,0.8
774,Innovative History Center,Erin Mooney,Environment,0.79
775,Innovative Mathematics Center,John Montoya,Engineering,0.96
776,Advanced Philosophy Center,Paula Phillips,Engineering,0.89
777,Integrated Robotics Institute,Stephanie Blevins,Humanities,0.84
778,Integrated Engineering Center,Thomas Campos,AI,0.59
779,Advanced Engineering Institute,Andrea Miller,Environment,0.73
780,Advanced Sociology Institute,Jack Thompson,Engineering,0.88
781,Innovative Computer Science Department,Matthew Monroe,Humanities,0.95
782,Innovative Mathematics Institute,Craig Walker,Humanities,0.75
783,Applied Biology Department,Heather Delgado,Healthcare,1.0
784,Integrated Quantum Computing Center,Dwayne Martin,Healthcare,0.74
785,Integrated Philosophy Department,Erin Sanchez,Healthcare,0.7
786,Integrated Computer Science Institute,Dr. David Rodriguez MD,Healthcare,0.7
787,Innovative Economics Center,Brian Ochoa,Healthcare,0.87
788,Integrated Robotics Center,Angel Nelson,Environment,0.59
789,Modern Computer Science Department,Johnny Burton,Engineering,0.88
790,Advanced Philosophy Institute,Dominique Gutierrez,Humanities,0.93
791,Applied Nursing Department,Kristen Taylor,Healthcare,0.94
792,Global Robotics School,James Cortez,Humanities,0.86
793,Global Quantum Computing School,Melissa Walker,Environment,0.76
794,Innovative AI Institute,Abigail Price,AI,0.65
795,Advanced Physics Department,Mr. Michael Sawyer,AI,0.52
796,Applied Engineering Department,Jennifer Harvey,AI,0.5
797,Integrated AI School,Ebony Nicholson,Environment,0.87
798,Integrated Chemistry Center,Ashley Kim,Environment,0.52
799,Innovative Nursing School,April Morales,Environment,0.91
800,Advanced Architecture School,Jaime Stewart,Environment,0.52
801,Applied Political Science Institute,Devin White,Environment,0.72
802,Innovative Architecture Department,Kayla Baker,Environment,0.75
803,Modern Economics Center,Christopher Gray,Humanities,0.71
804,Applied Political Science Institute,Erin Shaffer,Healthcare,0.81
805,Modern Engineering Department,Melanie Henderson,Humanities,0.89
806,Advanced Healthcare Department,Tonya Young,Healthcare,0.67
807,Applied Biology Institute,Sophia Smith,AI,0.76
808,Integrated Engineering Center,Mario Williams,Healthcare,0.75
809,Advanced Architecture Center,Kathleen Buchanan,Environment,0.56
810,Global Nursing School,Earl Velasquez,Environment,0.56
811,Advanced Biology Institute,Doris Chavez,Humanities,0.63
812,Innovative Law Department,Juan Chen,Humanities,0.6
813,Innovative Biology Department,Gary West,Environment,0.75
814,Global Engineering Institute,Sarah Castillo,Environment,0.52
815,Modern Environmental Science Center,Christopher Marshall,Environment,0.62
816,Applied Mathematics Institute,Jennifer Hoffman,Healthcare,0.58
817,Innovative Quantum Computing Department,Lauren Conley,Healthcare,0.77
818,Advanced Architecture Center,Ashley Black,AI,0.86
819,Innovative Psychology Institute,Michael Lee,Engineering,0.9
820,Applied Business Administration Center,Bianca Welch,Humanities,0.74
821,Advanced Quantum Computing School,Thomas Stephens,Humanities,0.55
822,Global Environmental Science School,Ashley Moore,Humanities,0.61
823,Advanced Data Science Institute,Laura Smith,Healthcare,0.84
824,Innovative Education School,Mary Turner,Humanities,0.62
825,Applied Psychology Center,Patricia Gonzalez,Environment,0.87
826,Global Medicine Department,Mr. James Cook MD,AI,0.67
827,Integrated Education Center,David Cruz,Environment,0.55
828,Innovative Psychology Institute,Brandi Daugherty,Environment,0.82
829,Applied Physics Department,Cindy Smith,Engineering,0.67
830,Integrated AI Department,Taylor Baker,Healthcare,0.53
831,Global Medicine School,Joseph Moody,AI,0.84
832,Integrated Architecture Center,Debbie Spence,Healthcare,0.99
833,Advanced Robotics Center,Rebecca Stevens,Engineering,0.7
834,Applied Engineering Institute,Trevor Everett,AI,0.75
835,Advanced AI Institute,John Larson,Engineering,0.81
836,Advanced Education Center,Max Clark,Humanities,0.82
837,Modern Psychology Department,Peter Ayers,Environment,0.54
838,Integrated Architecture Center,Andrew Wilson,Humanities,0.71
839,Integrated Philosophy Center,Jessica Brown,AI,0.53
840,Global Biology Department,Lisa Liu,Environment,0.54
841,Applied Medicine Center,William Gilbert,Engineering,0.69
842,Modern Computer Science Department,Charles Matthews III,AI,0.69
843,Innovative Physics Department,David Mooney,Healthcare,0.97
844,Global Fine Arts Department,Megan Brown,Humanities,0.72
845,Global Fine Arts Department,Patricia Mooney,Healthcare,0.52
846,Advanced Medicine Center,Dana Hall,Engineering,0.92
847,Integrated Data Science Institute,Deanna Moyer,AI,0.62
848,Global Healthcare Institute,Kelly Marshall,Healthcare,0.83
849,Global Psychology School,Johnny Gonzalez,Engineering,0.68
850,Innovative Engineering Department,Mason Green,Humanities,0.63
851,Global Environmental Science Center,Theresa Mills,AI,0.56
852,Applied Education Department,Karen Lewis,Humanities,0.61
853,Innovative Environmental Science Institute,Michael Gray,Engineering,0.9
854,Modern Mathematics Institute,Zachary Hawkins,Healthcare,0.55
855,Innovative Data Science Department,Katherine Holland,Healthcare,0.98
856,Global Robotics Department,David Goodwin,AI,0.62
857,Global Sociology Institute,Robert Taylor,Humanities,0.75
858,Integrated Architecture Institute,Steven Bailey,Healthcare,0.65
859,Modern Medicine Institute,Roger Brown,Environment,0.62
860,Global Nursing Department,Brittany Holt,AI,0.86
861,Global Robotics School,Matthew Mejia,Engineering,0.6
862,Applied Data Science Institute,Ricardo Smith,Engineering,0.78
863,Modern Data Science Institute,Lauren Day,Humanities,0.9
864,Advanced Robotics School,Terrence Hunter,Environment,0.64
865,Global Law Center,David Davis,Humanities,0.95
866,Advanced Engineering Institute,Madison Hickman,Healthcare,0.54
867,Innovative Computer Science Department,Jennifer Potts,AI,1.0
868,Innovative Computer Science Institute,Kevin Brown,Humanities,0.61
869,Global Physics Department,Kelly Ho,Environment,0.72
870,Integrated History School,Joseph Brewer DDS,Healthcare,0.77
871,Integrated Healthcare Center,Michelle Le,AI,0.88
872,Integrated Quantum Computing Center,Lauren Petersen,Healthcare,0.62
873,Applied Data Science School,Steven Nguyen,Humanities,0.76
874,Modern Architecture Department,Steven Howell,AI,0.68
875,Applied Business Administration School,Donna Love,AI,0.95
876,Innovative Robotics Department,Angela Sullivan,Engineering,0.83
877,Integrated Robotics Institute,Amy Bennett,Engineering,0.72
878,Applied Physics School,Brenda Cook,Healthcare,0.93
879,Innovative Biology Center,Zachary Medina,Humanities,0.85
880,Modern Medicine Department,Casey Decker,Environment,0.62
881,Modern Robotics Institute,Zachary Wright,Environment,0.7
882,Innovative Chemistry School,William Gaines,Humanities,0.65
883,Innovative Philosophy Center,Stephanie Keller,AI,0.73
884,Advanced Physics School,Bradley Valencia,AI,0.52
885,Modern Data Science Institute,Sandra Rodriguez,AI,0.8
886,Advanced Nursing School,Elizabeth Williams,AI,0.57
887,Advanced Nursing School,James Carr,Engineering,0.71
888,Integrated Computer Science School,Cheryl Francis,Healthcare,0.62
889,Modern Nursing Department,Mr. Melvin Smith,Humanities,0.79
890,Integrated Quantum Computing School,Dylan Robinson,Healthcare,0.86
891,Modern Mathematics School,Robert Craig,Engineering,0.71
892,Modern Data Science School,Eileen Gibson,Healthcare,0.58
893,Integrated Architecture School,Patricia Howell,Humanities,0.74
894,Integrated Economics Department,Ashley Harris,Humanities,0.58
895,Advanced Biology School,Joseph York,Environment,0.84
896,Global Environmental Science Institute,Michael Graham,AI,0.58
897,Applied Psychology Institute,Jonathan Silva,Environment,0.54
898,Modern Data Science School,Katherine Hansen,AI,0.89
899,Global Business Administration Institute,Melissa Martin,Engineering,0.84
900,Global Philosophy Center,Christopher Mitchell,Environment,0.75
901,Modern Data Science School,Andrea Ellis,Environment,0.86
902,Innovative AI Department,Cody Luna,Engineering,0.81
903,Integrated AI School,Anna Sosa,Humanities,0.96
904,Advanced Economics Department,Christopher Warner,AI,0.82
905,Modern Robotics Center,Donna Wilson,Humanities,0.82
906,Advanced Nursing Department,Christopher Long,Environment,0.86
907,Applied Engineering Institute,Michelle Cuevas MD,AI,0.73
908,Innovative Data Science Department,Victoria Green,Healthcare,0.71
909,Integrated Law Center,Christopher Farmer,Humanities,0.78
910,Global Data Science Center,William Schaefer,Healthcare,0.98
911,Innovative Robotics Center,Jason Sanders,Humanities,0.67
912,Modern Biology Institute,Paul Valdez,Humanities,0.96
913,Global Business Administration Center,Robert Merritt,Environment,0.52
914,Advanced Healthcare Department,Russell Perez,Engineering,0.83
915,Integrated Physics Department,Jessica White DVM,Environment,0.91
916,Applied Computer Science Department,Kenneth Smith,Humanities,0.92
917,Advanced Chemistry School,Wayne Gonzalez,AI,0.6
918,Integrated Sociology Center,Dylan Allen,Engineering,0.68
919,Advanced Computer Science Department,Zachary Riley,Environment,0.82
920,Integrated Law School,Colton Lane,Humanities,0.81
921,Integrated Political Science Center,Aaron Jensen,Engineering,0.76
922,Applied Fine Arts Institute,Jennifer Malone,AI,0.5
923,Integrated Healthcare Institute,Michelle Lambert,Environment,0.52
924,Innovative Nursing Center,Mary Roberts,Engineering,0.52
925,Integrated Economics Department,Crystal Blanchard,Environment,0.67
926,Innovative Sociology Center,Olivia Murray,AI,0.81
927,Applied Medicine Department,Eileen Thompson,Environment,0.82
928,Applied Business Administration Center,Jessica Singh,Humanities,0.87
929,Innovative Robotics Center,Shelley Washington,Humanities,0.7
930,Advanced Law Department,Christopher Hawkins,Environment,0.78
931,Global Psychology Department,Jeffrey Ramirez,Humanities,0.95
932,Advanced Medicine Institute,Malik Garcia,Healthcare,0.83
933,Advanced Medicine School,Kimberly Atkins,Humanities,0.94
934,Applied Political Science Institute,Gregory Andrade,Environment,0.72
935,Modern Healthcare Center,William Hall,Engineering,0.89
936,Advanced Chemistry Institute,Amanda Campbell,Engineering,0.93
937,Global AI Institute,Daniel Farmer,Environment,0.63
938,Innovative Education Department,Jason Rogers,Humanities,0.81
939,Applied Sociology Institute,Henry Clark,Engineering,0.59
940,Global Nursing Institute,Victoria Nichols,Healthcare,0.95
941,Modern Engineering School,Brian Miller,Humanities,0.86
942,Modern Data Science Center,Sean Smith,AI,0.54
943,Applied Architecture School,Jennifer Johnson,Healthcare,0.61
944,Global Environmental Science School,Brittney Watkins,Humanities,0.58
945,Innovative Sociology Department,John Bush,Healthcare,0.61
946,Innovative Education Department,Jeffrey Carter,Humanities,0.87
947,Innovative Education School,Lee Olson,Environment,0.61
948,Global Chemistry Institute,Sonia Flores,AI,0.76
949,Global Environmental Science Department,William Owens,Humanities,0.6
950,Applied Sociology Department,Alicia Chan,AI,0.71
951,Modern Data Science Center,Larry Grant,AI,0.84
952,Global Sociology Institute,Ashley Fuentes,Engineering,0.72
953,Modern Architecture School,Sean Moyer,Humanities,0.52
954,Advanced Education School,Cheyenne Thornton,Engineering,0.87
955,Innovative Architecture Institute,Diana Foster DDS,Humanities,0.79
956,Innovative Psychology Department,Angela Henry,Environment,0.59
957,Innovative Biology Department,William Robertson,Healthcare,0.97
958,Integrated Philosophy Institute,Robert Oneill,Healthcare,0.6
959,Global Robotics School,Alexander Powell,Healthcare,0.77
960,Global Engineering School,Christopher Lee,Humanities,0.93
961,Modern Education Center,Heather Rose,AI,0.52
962,Modern Engineering Institute,Sarah Cook,Humanities,0.95
963,Innovative Business Administration Department,Kyle Perez,Environment,0.99
964,Modern Law Department,Jeffrey Powell,AI,0.66
965,Modern Mathematics School,Darryl Lang,Healthcare,0.93
966,Global Education Center,Roger Peterson,Environment,0.84
967,Innovative Sociology Center,Edward Fisher,AI,0.97
968,Integrated Law Institute,Melissa Williams,Engineering,0.53
969,Global Education Department,Shannon Kirby,Humanities,0.71
970,Advanced Philosophy Institute,Amy Harris,Healthcare,0.97
971,Modern Psychology School,Brooke Bishop,Humanities,0.84
972,Modern Physics Center,Paige Greene,Healthcare,0.63
973,Applied Quantum Computing Center,Beth Lee,Humanities,0.92
974,Advanced Political Science Center,Alicia Lane,AI,0.67
975,Applied Physics Department,Mr. Donald Reynolds,AI,0.98
976,Global Environmental Science School,Deanna Strickland,Environment,0.75
977,Innovative Data Science Center,Patricia Green,Engineering,0.7
978,Applied Architecture Department,David Noble,Healthcare,0.71
979,Advanced Business Administration Institute,Devin Schmidt,Healthcare,0.83
980,Integrated Architecture School,Jose Haynes,Humanities,0.98
981,Applied Environmental Science Department,Kim Miranda,Engineering,0.76
982,Modern Law Institute,Samantha Oliver,Humanities,0.72
983,Innovative Architecture Center,Darlene Foley,AI,0.64
984,Applied Robotics School,Todd Kelly,Healthcare,0.67
985,Global Economics Department,Robert Hall,Humanities,0.83
986,Integrated Engineering Department,George Brown,Engineering,0.85
987,Advanced Physics School,Mr. Ronald Smith,Humanities,0.59
988,Modern Philosophy Institute,Allen Lozano,Environment,0.89
989,Innovative Education Institute,Victoria Vargas,Environment,0.8
990,Global Philosophy Institute,Steven Mitchell,Engineering,0.71
991,Modern Fine Arts Center,Joseph Davidson,AI,0.76
992,Global Healthcare Institute,Jonathan Oliver,Environment,0.67
993,Innovative Political Science School,Amanda Schwartz,Humanities,0.9
994,Applied Biology Institute,John Melton,Environment,0.94
995,Modern Quantum Computing Department,Pamela Ramos,Healthcare,0.75
996,Advanced Law School,Paul Houston,AI,0.57
997,Integrated Medicine Department,Sonya Wilson,Environment,0.95
998,Modern Environmental Science Center,Joshua Campos,AI,0.65
999,Innovative Economics School,Anna West,AI,0.56
1000,Advanced Quantum Computing Department,Angela Schultz,Healthcare,0.87
1001,Applied Sociology School,Heather Glenn,Humanities,0.64
1002,Global Mathematics Institute,Desiree Bennett,Humanities,0.64
1003,Modern Physics School,Lauren Johnston,Environment,0.64
1004,Applied Architecture School,John Young,Humanities,0.55
1005,Innovative Quantum Computing Institute,Nathan Castro,Environment,0.82
1006,Modern Law Department,Shawn Christensen,Humanities,0.69
1007,Advanced History Institute,Hannah Brown,Engineering,0.72
1008,Advanced Fine Arts Department,Phillip Waller,AI,0.71
1009,Modern History Department,Richard Freeman,Healthcare,0.81
1010,Advanced Political Science Institute,Veronica Gutierrez,AI,0.7
1011,Advanced Biology School,Jerry Pearson,Engineering,0.86
1012,Modern Sociology Center,Hannah Mcgee,AI,0.62
1013,Innovative Economics Center,Brian Golden,Humanities,0.7
1014,Applied AI Institute,Paul Ramsey,Environment,0.58
1015,Modern Physics Center,Tony Anderson,Engineering,0.63
1016,Advanced History School,Michelle Kennedy,Environment,0.87
1017,Innovative Medicine School,Steven Nicholson,Healthcare,0.94
1018,Modern Political Science Center,Jessica Johnson,Environment,0.91
1019,Applied Quantum Computing Center,Willie Bowers,AI,0.9
1020,Applied Data Science Department,Ronald Acevedo,Engineering,0.69
1021,Advanced Chemistry School,Mrs. Brenda Archer,Engineering,0.76
1022,Advanced Engineering School,Samantha Lyons,Healthcare,0.68
1023,Modern History School,David Lambert,AI,0.77
1024,Innovative Sociology School,Mark Brooks,Environment,0.65
1025,Modern Sociology School,Lauren Johnson,Engineering,0.8
1026,Innovative Business Administration Department,Shelley Gill,AI,0.89
1027,Integrated Data Science School,Samuel Sandoval,Engineering,0.6
1028,Global Robotics Department,David Patton,Humanities,0.77
1029,Innovative Psychology School,Hailey Ryan,Engineering,0.92
1030,Modern AI Department,Dawn Cook,Engineering,0.99
1031,Advanced Medicine Center,Amber Jackson,AI,0.61
1032,Modern Quantum Computing Institute,Michael Thompson,Environment,0.53
1033,Modern Nursing Institute,Jeremy Meza,AI,0.67
1034,Innovative Political Science School,Nancy Webster,Healthcare,0.99
1035,Innovative Fine Arts School,Kevin Clark,Engineering,0.63
1036,Global Physics Department,Xavier Cordova,Engineering,0.65
1037,Modern Architecture School,Jamie Davis,AI,0.98
1038,Innovative Education Institute,Mark Jones,Engineering,0.84
1039,Applied Engineering Center,Jonathan Morrison,AI,0.91
1040,Modern Medicine Institute,Shannon Lewis,Engineering,0.72
1041,Global Healthcare Institute,Charles Garcia,Environment,0.67
1042,Global Law School,Heather Orr,Humanities,0.9
1043,Innovative Computer Science Institute,Lisa Waller,AI,0.92
1044,Advanced Education Department,Daniel Martinez,AI,0.69
1045,Global Fine Arts Department,Tracy Calhoun,Environment,0.55
1046,Applied Fine Arts Center,Laura Jackson,Environment,0.64
1047,Global Law School,Elizabeth Stevenson,Healthcare,0.82
1048,Innovative Data Science Center,Martha Strong,Engineering,0.72
1049,Applied Environmental Science Department,Donna Robinson,Humanities,0.76
1050,Modern Medicine Department,Jennifer Bowers,Humanities,0.91
1051,Modern Architecture Institute,Lisa Santiago,AI,0.64
1052,Modern History Institute,Joseph Reyes,Engineering,0.72
1053,Global Computer Science Center,Maria White,Healthcare,0.81
1054,Global Philosophy Center,Gerald Phillips,Humanities,0.85
1055,Modern Engineering Center,Jeffrey Scott,Healthcare,0.73
1056,Innovative Architecture Institute,Maria Joyce,Engineering,0.66
1057,Innovative Law Institute,Mary Morris,Healthcare,0.63
1058,Applied Quantum Computing Center,James Parker,Healthcare,0.73
1059,Applied Physics Center,Devin Thompson,Environment,0.51
1060,Integrated AI Institute,Felicia Patel,AI,0.55
1061,Innovative Architecture School,Donald Smith,Humanities,0.53
1062,Innovative Economics School,Michael Lopez,Humanities,0.88
1063,Advanced Mathematics Institute,Brandon Wiley,Environment,0.68
1064,Applied Mathematics Institute,Brenda Moody,AI,0.79
1065,Modern Quantum Computing Department,Christopher Stevenson,Humanities,0.67
1066,Applied Sociology Department,Jasmine Allison,Humanities,0.92
1067,Innovative Sociology School,Christopher Lawrence,Environment,0.93
1068,Innovative Computer Science Center,Lee Cannon,Healthcare,0.95
1069,Advanced Education Center,Jamie Tyler,Environment,0.89
1070,Modern History Center,Chase Herrera,AI,0.57
1071,Applied Psychology Center,Danielle Hill,AI,0.71
1072,Applied Environmental Science Center,Margaret Griffin,Humanities,0.85
1073,Advanced Robotics Center,Stephanie Hall,Environment,0.73
1074,Global Mathematics Center,Adrienne Castillo MD,AI,0.99
1075,Applied Healthcare Department,John Landry,AI,0.63
1076,Innovative Chemistry School,Monica Elliott,Engineering,0.78
1077,Applied Law Department,Christine Henderson,Engineering,0.84
1078,Applied Data Science School,Juan Singh,Environment,0.95
1079,Innovative Philosophy School,Kyle Garcia,Engineering,0.51
1080,Global Medicine Department,Cynthia Moore,Humanities,0.95
1081,Advanced Sociology Department,Chris Simmons,Engineering,0.87
1082,Advanced History Department,Denise Lawson,Engineering,0.73
1083,Integrated Environmental Science Institute,Jack Williams MD,Healthcare,0.53
1084,Integrated History School,Maria Reeves,Engineering,0.52
1085,Global Robotics School,Lynn Hill,Engineering,0.86
1086,Innovative History Center,Stephanie Porter,Humanities,0.71
1087,Integrated Education Department,Shane Gutierrez,Environment,0.89
1088,Applied Education Department,Jennifer Hansen,Engineering,0.97
1089,Modern Economics Department,Eric Moran,Healthcare,0.77
1090,Advanced Chemistry Department,Pamela Jordan,Environment,0.72
1091,Modern Data Science Institute,Carol Cooper,Engineering,0.77
1092,Global Data Science Institute,Brian Bond,Humanities,0.89
1093,Innovative History Department,Mark Owens,AI,0.88
1094,Integrated Robotics Department,Melissa Stevens,Engineering,0.51
1095,Modern Engineering Center,Amber Beltran,Environment,0.61
1096,Global Psychology Institute,Michael Hansen,Healthcare,0.53
1097,Applied Robotics Department,Daniel Young,Environment,0.82
1098,Applied Environmental Science Institute,Michael Harrison,Environment,0.64
1099,Applied Law Department,Julia Johnson,Environment,0.9
1100,Innovative Economics School,Christopher Brown,AI,0.7
1101,Integrated Nursing Department,Levi Fisher,Environment,0.9
1102,Global Robotics Institute,Sara Gallegos,AI,0.77
1103,Modern AI Department,Katie Camacho,Healthcare,0.65
1104,Applied Psychology Center,Andrew Lee,Humanities,0.62
1105,Modern Political Science Center,Debbie Martin,AI,1.0
1106,Applied Psychology Center,Allison Henderson,AI,0.57
1107,Integrated Medicine School,Seth Jordan,Healthcare,0.86
1108,Applied Computer Science Department,Jennifer Rivera,Humanities,0.79
1109,Integrated Biology Department,Marissa Combs,AI,0.76
1110,Applied Sociology School,Stephanie Turner,Humanities,0.75
1111,Applied Political Science School,Sherry Thomas,AI,0.92
1112,Integrated Education Center,Marie Orr,Healthcare,0.9
1113,Advanced Healthcare Department,Bethany Johnson,AI,0.86
1114,Global Law Institute,Sandra Guzman,Humanities,0.72
1115,Integrated Robotics Institute,Mr. Andrew Wong,AI,0.97
1116,Advanced Computer Science Center,Scott Porter,Humanities,1.0
1117,Innovative Law Department,Brittany Holden,Healthcare,0.62
1118,Advanced Education Institute,Paul Snyder,Healthcare,0.6
1119,Innovative Economics Institute,Matthew Vega,Environment,0.64
1120,Global History Center,Cody Conrad,Healthcare,0.57
1121,Integrated Sociology Institute,Helen Walker,Environment,0.66
1122,Applied Architecture Institute,Jennifer Rose,Environment,0.75
1123,Applied Chemistry School,Terry Martinez Jr.,Engineering,0.96
1124,Innovative Education Department,Sarah Hall,Humanities,0.52
1125,Global Nursing Institute,Selena Mitchell,AI,0.68
1126,Modern Healthcare Institute,Traci Bradley,Humanities,0.6
1127,Global Economics Center,Joseph Parker,Healthcare,1.0
1128,Modern Chemistry Institute,Edward Lamb,Environment,0.85
