DepartmentID,Name,Head,FocusArea,JobRelevanceWeight
1129,Integrated Economics Department,Matthew Lee,AI,0.85
1130,Applied Physics Institute,Christopher Hampton,Healthcare,0.96
1131,Advanced History Center,Emily Hernandez,Healthcare,0.6
1132,Modern Nursing Center,Stephen Ramos,Humanities,0.81
1133,Advanced Education School,Ruth Hernandez,Healthcare,0.72
1134,Innovative History Institute,Keith Schmitt,Humanities,0.63
1135,Applied Data Science Department,Larry Thomas,Engineering,0.85
1136,Integrated Business Administration Center,Michael Ballard,Environment,0.72
1137,Advanced Biology Institute,Linda Flores,Humanities,0.97
1138,Global Education Department,Nicole Harris,Engineering,0.52
1139,Integrated Chemistry Center,Elizabeth Larsen,AI,0.57
1140,Integrated Education Department,William Long,Healthcare,0.52
1141,Innovative Mathematics Department,Leslie Daniel,AI,0.53
1142,Global Philosophy School,Stephanie Long,Healthcare,0.86
1143,Applied Data Science School,James Harris,Environment,0.85
1144,Integrated Computer Science School,Nicholas Alvarez,Humanities,0.52
1145,Innovative Law Institute,James Wright,Engineering,0.68
1146,Modern Sociology School,Lisa Clark,Humanities,0.84
1147,Innovative Chemistry Institute,Ms. Amanda Peters,Environment,0.68
1148,Integrated Business Administration School,Michael Richmond,Healthcare,0.79
1149,Applied Fine Arts School,Michael Smith,Environment,0.51
1150,Modern Quantum Computing Department,Mariah Wilson,Humanities,0.7
1151,Global Fine Arts Institute,Monica King,AI,0.92
1152,Modern Economics Department,Jennifer Gonzalez,Humanities,0.61
1153,Modern Quantum Computing Institute,Sandra Pittman,Healthcare,0.7
1154,Modern Sociology Center,Gina Martinez,Environment,0.85
1155,Modern Biology Institute,Thomas Hoffman,Humanities,0.86
1156,Advanced Business Administration Institute,Joseph Cunningham,Healthcare,0.79
1157,Innovative Philosophy Center,Cheryl Herrera,AI,0.51
1158,Advanced Economics School,Ryan Wallace,AI,0.91
1159,Modern Mathematics School,Michelle Wood,AI,0.85
1160,Global Mathematics Center,Amber Davies,Humanities,1.0
1161,Modern Education Institute,Candace Johnson,Healthcare,0.84
1162,Advanced Mathematics Department,Kayla Marks,Healthcare,0.99
1163,Modern History School,Paula Moore,AI,0.68
1164,Innovative Environmental Science Department,Monica Sampson,Environment,0.56
1165,Innovative Architecture Department,Raymond Butler,Healthcare,0.66
1166,Modern Data Science Center,Ashley Welch,Environment,0.96
1167,Global Law Center,Alexander Martinez,Engineering,0.65
1168,Integrated Chemistry Institute,Kimberly Mitchell,Healthcare,0.94
1169,Global Architecture School,Dale Reyes,Healthcare,0.6
1170,Applied Architecture Institute,Scott Anderson,Environment,0.75
1171,Modern Law Center,Emily Fletcher,Engineering,0.81
1172,Integrated Sociology Department,Angela Webb,Healthcare,0.54
1173,Integrated Robotics Department,Jeffrey Turner,Humanities,0.8
1174,Global Chemistry Department,James West,Environment,0.61
1175,Modern Mathematics School,Tonya Perez,Engineering,0.8
1176,Global History Institute,Brian Hernandez,Environment,0.93
1177,Applied Architecture Center,Daniel Ward,Environment,0.6
1178,Applied Education Center,Aaron Church,Environment,0.78
1179,Modern AI School,Amber Lucero,Environment,0.92
1180,Integrated Chemistry School,Preston Ruiz,AI,0.96
1181,Modern Environmental Science Institute,Christopher Drake,Humanities,0.87
1182,Integrated Medicine Institute,Tracy Ball,Environment,0.73
1183,Applied Medicine Department,Jessica Farrell,AI,0.75
1184,Integrated Medicine School,Andrew Wilson,AI,0.93
1185,Advanced Nursing School,Stephanie Cisneros,Humanities,0.96
1186,Integrated Law Institute,Stacey Brown,Healthcare,0.99
1187,Global Political Science School,Timothy Kline,AI,0.87
1188,Integrated Computer Science Department,Nicole Moore,Healthcare,0.86
1189,Modern Environmental Science Institute,Matthew Evans,AI,0.76
1190,Innovative Biology Institute,Debra Turner,AI,1.0
1191,Innovative Medicine Institute,Megan Ritter,Healthcare,0.9
1192,Global Psychology School,Ricardo Fox,Humanities,0.71
1193,Global Computer Science Institute,Ryan Horn,Humanities,0.61
1194,Applied Engineering School,Rodney Shannon,Environment,0.74
1195,Global Architecture Institute,Mr. David Jordan,Engineering,0.78
1196,Integrated Psychology School,Wesley Sanchez,Healthcare,0.53
1197,Global Fine Arts Center,Catherine Davis,Healthcare,0.89
1198,Global Engineering School,Caleb Medina,Humanities,1.0
1199,Advanced Education Department,James Goodman,AI,0.77
1200,Modern Political Science Department,Laura Perry,Engineering,0.56
1201,Integrated Sociology Department,Sean Anderson,AI,0.66
1202,Innovative Computer Science Institute,Robin Bailey,Healthcare,0.89
1203,Innovative Education Department,Patrick Newton,AI,0.55
1204,Modern Healthcare Institute,Jennifer Wells,Environment,0.54
1205,Global Medicine Institute,Olivia Mcdonald,Engineering,0.53
1206,Advanced Mathematics Institute,Diane Simmons,AI,0.93
1207,Advanced Quantum Computing Center,Juan Johnson,AI,0.53
1208,Applied Nursing Center,Ricky Ward,Healthcare,0.71
1209,Integrated Data Science Institute,Bruce Moran,AI,0.73
1210,Modern Mathematics Institute,Patrick Sloan,Engineering,0.99
1211,Global Mathematics School,Jessica Williams,Healthcare,0.55
1212,Modern Sociology Institute,Jason Larson,Environment,0.65
1213,Applied Education Department,Roger Higgins,AI,0.76
1214,Advanced Nursing Center,Matthew Taylor,Healthcare,0.87
1215,Integrated Nursing Department,Mark Robertson,Environment,0.96
1216,Innovative Data Science Center,Anne Marquez,AI,0.85
1217,Integrated Physics Institute,Karen Key,AI,0.85
1218,Global Education School,Amanda Torres,Environment,0.67
1219,Integrated Fine Arts Department,Nancy Clark,AI,0.59
1220,Modern Psychology School,Michelle Petersen,Environment,0.84
1221,Advanced Quantum Computing Center,Jordan Miller,AI,0.64
1222,Global Data Science Department,Stephanie Burns,Engineering,0.98
1223,Innovative Nursing Department,Edward Becker,AI,0.78
1224,Applied Engineering School,Julie Taylor,Healthcare,0.78
1225,Modern Economics School,Kristin Williamson,Healthcare,0.7
1226,Global Fine Arts Department,Alexis Cunningham,Environment,0.73
1227,Applied Architecture Department,James Walker,Environment,0.99
1228,Advanced Data Science Department,Anthony Davenport,Engineering,0.65
1229,Advanced Environmental Science School,Teresa Torres,Environment,0.83
1230,Advanced AI Department,Robert Peterson,Humanities,0.64
1231,Modern AI School,Christopher White,Environment,0.81
1232,Modern Economics Institute,Katie Porter,Environment,0.51
1233,Global Psychology Institute,Keith Lewis,Humanities,0.87
1234,Advanced Engineering Department,David Lewis,AI,0.71
1235,Applied Biology School,Krista Jimenez,Engineering,0.8
1236,Integrated History School,Thomas Campbell,Humanities,0.9
1237,Integrated Architecture Center,Daniel Williams,Environment,0.75
1238,Modern Environmental Science Department,Danielle Irwin,Humanities,0.73
1239,Modern Business Administration Center,Shane Lewis,Environment,0.65
1240,Advanced Physics Department,Cynthia Mack,Engineering,0.51
1241,Integrated Quantum Computing Institute,Brianna Lam,Environment,0.65
1242,Innovative History Department,Natasha Davis,Healthcare,0.7
1243,Modern Political Science Department,Bryan Beltran,Humanities,0.7
1244,Global Environmental Science Department,Krystal Mendoza,Engineering,0.6
1245,Global Biology School,Shelia Reynolds,Engineering,0.6
1246,Integrated Economics Institute,Christopher Johnson,Environment,0.87
1247,Innovative Business Administration Department,Amanda Singh,Healthcare,0.83
1248,Applied Political Science Department,Michael Baird,Engineering,0.63
1249,Integrated Data Science School,Leslie Carr,Environment,0.77
1250,Integrated Data Science Department,William Bishop,Environment,0.57
1251,Applied Economics Department,Dawn Moss,AI,0.59
1252,Global Engineering Institute,Kimberly Miller,Environment,0.96
1253,Applied Fine Arts School,Tyler Cortez,Environment,0.51
1254,Advanced Computer Science Center,Robert Fernandez,AI,0.72
1255,Advanced Economics Department,Mr. Benjamin Robertson,Healthcare,0.74
1256,Innovative AI Center,Gregory Watson,Environment,0.95
1257,Integrated Mathematics Center,Chad Cross,Engineering,0.58
1258,Innovative Physics School,Christina Allen,Engineering,0.95
1259,Integrated Chemistry School,Cynthia Rivera,Humanities,0.98
1260,Innovative Quantum Computing Center,Nicole Krueger,Humanities,0.99
1261,Modern Chemistry Department,Jasmine Cook,Healthcare,0.8
1262,Integrated Healthcare Center,Connie Henderson,Humanities,0.95
1263,Global Mathematics Institute,Anne Hickman,Environment,0.9
1264,Integrated Sociology Department,Lauren Knight,Environment,0.89
1265,Modern Economics School,Ashley Miller,Humanities,0.55
1266,Applied Engineering Institute,David Scott,Healthcare,0.92
1267,Integrated Computer Science Department,Shane Scott,Environment,0.75
1268,Integrated Economics Center,Cheryl Huang,Environment,0.7
1269,Applied Sociology Center,Laura Wilson,Humanities,0.72
1270,Applied Robotics Department,Melinda Gray,Humanities,0.65
1271,Innovative Sociology Department,Michael Porter,Humanities,0.63
1272,Applied Quantum Computing Department,Mary Petersen,Engineering,0.94
1273,Advanced Political Science Center,Nathan Soto,Environment,0.57
1274,Innovative Business Administration Center,Stephen Duncan,Humanities,0.56
1275,Advanced Physics School,Ruben Smith,AI,0.61
1276,Advanced Mathematics Center,Colleen Patterson,Healthcare,0.79
1277,Integrated Data Science Center,Robin Chavez,Humanities,0.57
1278,Global History Department,Joshua Jimenez,Healthcare,0.87
1279,Modern Fine Arts Center,Linda Lee,Humanities,0.74
1280,Integrated Chemistry Institute,Nathan Baxter,Humanities,0.98
1281,Global Data Science School,Robert Daniel,Humanities,0.88
1282,Modern Business Administration Department,Jeremy Graham,AI,0.96
1283,Modern Robotics Center,Lauren Delgado,Environment,0.87
1284,Modern Quantum Computing School,Jennifer Dillon,Environment,0.58
1285,Advanced Economics Department,Christopher Brooks,AI,0.55
1286,Applied Psychology Institute,Nicolas Johnson,Engineering,0.94
1287,Applied Law School,Mary Mendez,Environment,0.61
1288,Global Mathematics Center,Julie Moore,Environment,0.84
1289,Integrated Economics Department,Raymond Harrell,Healthcare,0.99
1290,Applied Data Science Department,Debra Schmidt,Healthcare,0.57
1291,Applied Fine Arts School,Michael Ryan,AI,0.63
1292,Modern Biology Center,Casey Payne,Engineering,0.79
1293,Global Mathematics Institute,Jason Cook,Environment,0.69
1294,Integrated Philosophy Center,Rebecca Buchanan,Healthcare,0.63
1295,Global Chemistry Center,David Moore,Engineering,0.94
1296,Applied Healthcare School,Angela Becker,Engineering,0.59
1297,Advanced AI Center,Jodi Carter,Environment,0.73
1298,Applied Education Center,Krista Bennett,Humanities,0.76
1299,Global History School,Leroy Bowen,Healthcare,0.75
1300,Innovative Nursing School,John Sharp,Environment,0.53
1301,Modern AI Department,Ronald Morse PhD,Healthcare,0.8
1302,Innovative Chemistry Department,Jamie Bradley,Environment,0.78
1303,Advanced Sociology Institute,Mrs. Beth Morgan DDS,Engineering,0.81
1304,Applied Architecture Institute,Luis Johnson,Humanities,0.89
1305,Innovative Biology Department,Robert Adams,Environment,0.54
1306,Integrated Medicine Institute,Jonathan Flores,AI,0.81
1307,Innovative Sociology School,Stephanie Rodriguez,AI,0.55
1308,Applied Economics Department,Patricia Morton,Humanities,0.59
1309,Applied History Institute,Heather Diaz,AI,0.64
1310,Applied Philosophy Center,Susan Gonzalez,Humanities,0.56
1311,Integrated Psychology School,Kara Carr,Humanities,0.91
1312,Advanced Fine Arts Center,Robert Campbell,Humanities,0.66
1313,Advanced Medicine Institute,Victor Ford,Healthcare,0.98
1314,Advanced Robotics Department,Ronald King,Environment,0.71
1315,Applied Quantum Computing School,Michelle Adkins,Environment,0.5
1316,Modern Biology School,Chelsea Poole,Healthcare,0.73
1317,Innovative Psychology School,Andrew English,AI,0.8
1318,Innovative Mathematics Center,Scott Davis,Healthcare,0.89
1319,Modern Chemistry Department,Jennifer Roman,Humanities,0.62
1320,Advanced Psychology Center,David Graves,Engineering,0.83
1321,Global Education Department,Samantha Barton,AI,0.74
1322,Applied Biology Center,Melissa Nelson,Environment,0.71
1323,Global Computer Science Institute,Daniel Martin,Healthcare,0.64
1324,Modern Engineering Institute,Suzanne Williams,Environment,0.81
1325,Applied Architecture Institute,Rachel Robinson,AI,0.61
1326,Modern Mathematics Center,Matthew Zimmerman,Engineering,0.77
1327,Applied Education Center,Heather Summers,Engineering,0.55
1328,Applied Engineering Department,Sheila Campbell,AI,0.75
1329,Applied Philosophy Institute,Nicholas Padilla,Environment,0.81
1330,Advanced Healthcare School,Jason Spence,Healthcare,0.61
1331,Integrated Data Science Institute,Paul Summers,Environment,0.8
1332,Advanced Nursing Institute,Kevin Stewart,AI,0.81
1333,Global Fine Arts Institute,Eric Mccormick,Environment,0.61
1334,Global Philosophy School,Mrs. Sandra Sexton,Engineering,0.99
1335,Modern AI Institute,Jeffrey Ayers,Environment,0.87
1336,Integrated Education Center,Raymond Brock,Engineering,0.7
1337,Advanced Chemistry Center,Roger Mckinney,Environment,0.97
1338,Global Chemistry Institute,Mark Jones,Healthcare,0.77
1339,Advanced Sociology Center,Eddie Allen II,Humanities,0.76
1340,Integrated Physics School,Kylie Erickson,AI,0.71
1341,Integrated Education Institute,Timothy Snyder,Engineering,0.69
1342,Advanced Sociology Department,Elizabeth Hayes,Humanities,0.75
1343,Modern Education Institute,Tammie Lewis,Humanities,0.77
1344,Modern Business Administration School,Joseph Gill,Humanities,0.66
1345,Innovative History Department,Morgan Waters,Engineering,0.92
1346,Applied Economics School,Kaitlyn Smith,Environment,0.99
1347,Integrated Sociology School,Casey Richardson,AI,0.93
1348,Advanced Sociology Institute,Rhonda Hall,Engineering,0.73
1349,Integrated Environmental Science Center,Nicole Smith,AI,0.64
1350,Integrated Architecture School,Kyle Smith,Humanities,0.73
1351,Innovative Mathematics Department,Tyler Holland,Engineering,0.91
1352,Global Psychology Institute,Steven Rogers,Environment,0.7
1353,Integrated Philosophy Center,Leah Johnson,AI,0.73
1354,Advanced Political Science Department,Jose Hampton,Healthcare,0.61
1355,Integrated Healthcare Department,Cory Mitchell,Humanities,0.82
1356,Advanced Fine Arts School,Gregory Wilson,Engineering,0.89
1357,Advanced Chemistry Center,Brandi Jones,AI,0.95
1358,Modern Economics Institute,Renee Vaughn,Engineering,0.79
1359,Modern Engineering Department,Jimmy Brewer,AI,0.88
1360,Advanced Sociology Center,Susan Grimes,Humanities,0.69
1361,Applied Law School,Timothy Brown,Engineering,0.64
1362,Innovative Education Department,Kyle Ortiz,Humanities,0.85
1363,Innovative Sociology Department,Paul Giles,Humanities,0.9
1364,Modern Healthcare School,Victoria Sherman,AI,0.63
1365,Integrated Mathematics School,Amy Ellis MD,Engineering,0.74
1366,Innovative Psychology Institute,Grace Morrison,Humanities,0.96
1367,Integrated Fine Arts Institute,Thomas Wallace,Engineering,0.97
1368,Applied Robotics Center,Michael Kennedy,Environment,0.8
1369,Applied Data Science School,Daniel Allen,Humanities,0.86
1370,Global Biology School,Sergio Phillips,Humanities,0.53
1371,Innovative Architecture Department,Michael Johns,Environment,0.78
1372,Modern Healthcare Department,Brian Taylor,Engineering,0.82
1373,Modern Biology Institute,Juan Sosa,AI,0.66
1374,Advanced Quantum Computing School,Matthew Alvarado,Healthcare,0.85
1375,Innovative Data Science Department,Jennifer Sanford,Engineering,0.72
1376,Advanced Healthcare Institute,Brandon Carey,Engineering,0.95
1377,Innovative Business Administration Center,Michelle Carlson,Environment,0.83
1378,Innovative Fine Arts Institute,Michael Pacheco,Humanities,0.51
1379,Advanced Data Science Center,Shannon Torres,Environment,0.83
1380,Integrated Physics School,Heather Harrison,AI,0.72
1381,Modern Physics Center,Lisa Harris,Humanities,0.59
1382,Global Data Science Institute,Antonio Kane,Healthcare,0.61
1383,Modern Law Center,Elizabeth Holmes,Environment,0.9
1384,Integrated Sociology Institute,Jonathan Campbell,Healthcare,0.65
1385,Innovative Computer Science School,Ryan Quinn,Engineering,0.7
1386,Innovative Medicine Institute,Christopher Fowler,Engineering,0.52
1387,Innovative Medicine Institute,Emily Nguyen,Environment,0.51
1388,Integrated Economics Institute,Christopher Price,Environment,0.66
1389,Advanced Economics School,Robert Scott,Engineering,0.66
1390,Applied Business Administration School,Michael Alvarez,Environment,0.72
1391,Integrated Nursing Department,Jesus Haynes,Environment,0.59
1392,Innovative AI Department,Aimee Moore,Environment,0.7
1393,Global History Institute,Mary Hayes MD,Environment,0.98
1394,Modern Medicine School,Adam Alexander,Healthcare,0.92
1395,Modern History School,Amy Mays,Healthcare,0.84
1396,Modern Economics Center,Scott Cardenas,Humanities,0.6
1397,Modern Robotics Department,Robert Flores,Humanities,0.78
1398,Modern Education School,Paul Haney,AI,0.64
1399,Innovative Data Science Institute,Brittany Adams,Engineering,0.53
1400,Advanced Psychology Center,Susan Peters,Engineering,0.87
1401,Innovative Law School,Tammy Harvey,Environment,0.97
1402,Advanced Computer Science Center,Frances Bell,Engineering,0.67
1403,Modern Engineering School,Lawrence Wiggins,Humanities,0.81
1404,Global Computer Science Department,Jonathan Andersen,Engineering,0.53
1405,Integrated Environmental Science Institute,Lisa Alvarez,Environment,0.77
1406,Advanced Nursing Department,Alison Anderson,Healthcare,0.76
1407,Innovative Psychology Center,Madison Allison,AI,0.84
1408,Advanced Robotics Institute,Judy Campbell,Engineering,0.52
1409,Integrated History Institute,Zachary Scott,Environment,0.83
1410,Integrated Engineering Department,James Shah,AI,0.95
1411,Innovative Environmental Science Center,Lori Ramsey,Engineering,0.6
1412,Applied Sociology Department,Gabrielle Mitchell,Humanities,0.91
1413,Innovative Environmental Science Center,Austin Hughes,AI,0.92
1414,Global Political Science School,Jessica Perez,Environment,0.63
1415,Global Biology School,Caleb Gonzalez,Humanities,0.64
1416,Advanced Medicine School,Raymond Curtis,Humanities,0.81
1417,Global Economics Center,Dana Silva,Healthcare,0.67
1418,Modern Data Science School,Tiffany Robinson,Healthcare,0.6
1419,Innovative Healthcare Center,Steven Hill,Environment,0.5
1420,Innovative Fine Arts Center,Toni Long MD,Humanities,0.53
1421,Global Business Administration Institute,Melissa Davis,Engineering,0.53
1422,Modern Quantum Computing Department,Cynthia Ford,Environment,0.64
1423,Modern Robotics School,Dominique Harris,Engineering,0.68
1424,Innovative Chemistry School,Summer Page,Environment,0.51
1425,Innovative Robotics Institute,Brian Brewer,Environment,0.86
1426,Applied History School,David Wood,Humanities,0.93
1427,Global History School,Amy Mack,AI,0.95
1428,Modern Medicine Center,Kimberly Anderson,Environment,1.0
1429,Modern Nursing Department,Heather Young,AI,0.65
1430,Global Business Administration Center,Linda Mack MD,AI,0.78
1431,Applied AI School,Stephen Lowe,Environment,0.8
1432,Modern Data Science School,Michelle Jordan,AI,0.83
1433,Integrated Robotics Institute,Amanda Ali,Engineering,0.95
1434,Advanced Psychology Center,Alyssa Cochran,Humanities,0.57
1435,Integrated Computer Science School,Christopher Hernandez,AI,0.74
1436,Innovative Education Center,Thomas Smith,Environment,0.75
1437,Integrated Philosophy School,Thomas Mccoy,Environment,1.0
1438,Integrated Computer Science Institute,Matthew Young,Environment,0.83
1439,Advanced Psychology Center,Phillip Garcia,Environment,0.95
1440,Global Political Science Department,Ashley Rowland,Humanities,0.54
1441,Global Quantum Computing School,Mark Eaton,Healthcare,0.73
1442,Modern History Institute,Cory Vaughn,Environment,0.86
1443,Advanced Philosophy School,Stephanie Ramsey,Healthcare,1.0
1444,Advanced Physics Center,Beth Ramirez,Humanities,0.75
1445,Global Philosophy School,Jonathan Myers,Humanities,0.99
1446,Applied Economics Institute,Kevin Freeman,Engineering,0.77
1447,Applied Law Department,Kevin Huber,Humanities,0.98
1448,Global History Institute,David Jenkins,Engineering,0.51
1449,Global History School,Laura Medina,Healthcare,0.72
1450,Integrated Economics Institute,Jesse Rivers,Humanities,0.8
1451,Innovative History School,Edward Thomas,Environment,0.82
1452,Innovative Engineering Department,Gary Nguyen,AI,0.93
1453,Advanced Data Science Center,Ashley Garrison,Humanities,0.85
1454,Global Business Administration Institute,Vanessa Kim,Humanities,0.67
1455,Global Quantum Computing Institute,Miguel Smith,Engineering,0.7
1456,Global Economics Center,Tina Schmidt,Healthcare,0.97
1457,Global History Department,Keith Mcneil,Environment,0.94
1458,Innovative Business Administration Department,Lawrence Carlson,Healthcare,0.99
1459,Integrated Mathematics Center,Nicole Adams,AI,0.6
1460,Innovative Psychology Department,James Morgan,Engineering,0.69
1461,Advanced Environmental Science School,Sarah Perez,AI,0.66
1462,Applied Environmental Science School,Samantha Miller,Engineering,0.77
1463,Innovative Economics School,Samantha Williams,AI,0.72
1464,Integrated Business Administration Institute,Susan Davenport,Healthcare,0.7
1465,Integrated Political Science Department,Tyler Lee,AI,0.8
1466,Global Fine Arts School,Jacob Brown,Environment,0.58
1467,Applied Fine Arts School,Lee Christensen,AI,0.91
1468,Modern Quantum Computing Department,Cesar Kennedy MD,Healthcare,0.95
1469,Modern Environmental Science School,Michael Schneider,AI,0.89
1470,Applied Biology Center,Zachary Sims,Engineering,0.81
1471,Innovative Psychology School,Karen Green,Engineering,0.82
1472,Global Sociology School,Denise Preston,Environment,0.8
1473,Applied AI Department,Lynn Miranda,AI,0.73
1474,Global Political Science School,Dean Watson,Environment,0.59
1475,Modern Fine Arts Department,Tracy Santiago,AI,0.9
1476,Integrated Philosophy Center,Jenna Barr,Environment,0.83
1477,Integrated Mathematics Department,Nicholas Castillo,Humanities,0.98
1478,Innovative History Department,Karla Mckinney,Environment,0.73
1479,Modern Psychology Department,Johnny Houston,Environment,0.77
1480,Global Medicine Center,Joel Morrow,AI,0.6
1481,Applied Computer Science Center,Kimberly Moreno,AI,0.86
1482,Global Medicine School,Anthony Parker,Environment,0.64
1483,Applied Economics School,Misty Butler,Humanities,0.83
1484,Modern Mathematics School,Darrell Zimmerman,Healthcare,0.91
1485,Innovative Law Institute,Randy Parker,AI,0.51
1486,Global Law Department,Victor Fitzgerald,Engineering,0.61
1487,Advanced Fine Arts Department,Amanda Johns,Humanities,0.93
1488,Advanced Architecture Center,Whitney Dominguez,Environment,0.51
1489,Innovative Economics Center,William Hall,Humanities,0.96
1490,Advanced Economics School,Troy Park,Engineering,0.58
1491,Integrated Architecture Institute,Eric Zimmerman,Healthcare,0.95
1492,Integrated Education School,Robert Craig,Healthcare,0.97
1493,Innovative Education School,Lisa Daugherty,Humanities,0.65
1494,Global Robotics School,Nancy Torres,Engineering,0.98
1495,Applied Nursing School,Stephanie Wheeler,Engineering,0.67
1496,Applied Philosophy Center,Jacob White,Healthcare,0.99
1497,Global Economics Center,Mark Bradford,Engineering,0.54
1498,Integrated Fine Arts Department,Lori Alvarez DDS,AI,0.52
1499,Modern Chemistry Center,Kylie Miller,Environment,0.58
1500,Integrated Fine Arts Institute,Melissa Lee,Engineering,0.9
